"","^úfYaI úêúOdk&",""
"","t,a' ã' — ´' 27$2018",""
"","ol=Kq wdishd;sl ;dlaIKsl iy ffjoH wdh;kfhys  ,shdmÈxÑ",""
"","ù we;s YsIHhka 1981 wxl 68 ork  Y%Su;a  fcdaka fld;,dj,",""
"","wdrlaIl úYajúoHd,  mk; uÕska msysgqjk ,o fckrd,a",""
"","Y%
Su;a  fcdaka  fld;,dj,  wdrlaIl  úYajúoHd,hg",""
"","wka;¾.%yKh lsÍug wod< cd;sl m%;sm;a;sh ilia  lsÍu",""
"","i|yd iy Bg iïnkaO fyda wdkqIx.sl lreKq i|yd úêúOdk",""
"","ie,eiaùu i|yd jQ mk;ls'",""
"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"","fufia mkjkq ,efí:-",""
"","","¨yq~q kduh"
"","Su;a  fcdaka
1'1'1'1'1' fï  mk;  2018  wxl  ork  fckrd,a  Y%",""
"","","iy  l%
shd;aul"
"","fld;,dj, wdrlaIl úYajúoHd,h ^úfYaI úêúOdk& mk;",""
"","","ùfï  Èkh'"
"5","hkqfjka   y÷kajkq ,nk w;r .eiÜ m;%fha m<lrkq ,nk",""
"","kshuhla  uÕska  wud;Hjrhd  úiska  kshu  lrkq  ,nk",""
"","^fuys ñkau;= —kshñ; Èkh˜ hkqfjka i|yka lrkq ,nk&",""
"","Èkhl isg th l%shd;aul jkafka h'",""
"","2' ^fuys ñkau;= —úYajúoHd,h˜ hkqfjka i|yka  lrkq","ol=Kq"
"","","wdishd;sl"
"10",",nk&  fckrd,a  Y%
Su;a  fcdaka  fld;,dj,  wdrlaIl",""
"","",";dlaI‚l  yd"
"","úYajúoHd,h fj; -",""
"","","ffjoH"
"","","wdh;kfha"
"","^w& fooyia kjfha iema;eïn¾ ui myf<diajk Èkfhka","YsIHhka"
"","wdrïN  ù""  fooyia  odyf;a  uehs  ui  myf<diajk","úYajúoHd,h"
"","","fj;"
"","Èkfhka wjikajk ld,iSudj w;r;=r ^fuys ñkau;=",""
"","","wka;¾.%yKh"
"15","—ihsgï˜  hkqfjka  i|yka  lrkq  ,nk&  ol=Kq",""
"","","lsÍu'"
"","wdishd;sl ;dlaIKsl yd ffjoH wdh;kfha ,shdmÈxÑ",""
"","ù  we;s  YsIHhka  w;ßka  uQ,sl  iqÿiqlï  ,nd  we;s",""
"","YsIHhka"" tïîîtia Wmdêh ^flaãhQ& m%odkh lsÍu",""
"","i|yd  jk  wOHhk  jevigyk  yeoEÍu  i|yd",""
"20","úYajúoHd,h fj; wka;¾.%yKh lsÍu;",""
"","^wd& tïîîtia Wmdêh ^flaãhQ& m%odkh lsÍu i|yd jk",""
"","wOHhk jevigyk id¾:lj iïmQ¾K lrkq ,nkakd",""
"","jQ"" ^w& fþoh hgf;a úYajúoHd,hg wka;¾.%yKh",""
"","lrk ,o YsIHhkag tïîîtia Wmdêh ^flaãhQ& m%odkh",""
"25","l
Íu;",""
