"42A","IV ^w&  fldgi - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2019'12'05"
"","gFjp  IV (m) - ,yq;ifr; rdehaf Nrhryprf; FbauR tu;j;jkhdg; gj;
jpupif - mjp tpNr\khdJ - 2019.12.05"
"3.","(1)
vtuhtJ xU egu; FUtpl gpuNjr rig mjpfhu rig mjpfhug; gpuNjrj;jpy; (,jd; gpd;du; mjpfhug;"
"","gpuNjrkhf  milahsk;  fhzg;gLk;)  VjhtnjhU  tshfj;jpd;  jtprhsuplk;  mjw;fhf  toq;fg;gl;l"
"","nry;Ygbahd cupkk; ,Ue;jhy; jtpu> fUq;fy; Fthupfs;> fy; miuf;Fk; Miyfis ,af;f $lhJ."
"","(2)
,e;jj; Jiztpjpapd; fPohd cupkj;Jj;ij ngw Ntz;bAs;sahuhtJ egu; ,jd; KjyhtJ ml;ltizf;F"
"","Vw;wthW jahupf;fg;gl;l tpz;zg;gg;gbtj;ij jtprhsuplk; rku;gpg;gpf;f Ntz;Lk;."
"","(3)
,e;jj;  Jiztpjpapd;  fPohd  cupkj;Jf;fhf  mwtplg;gl  Ntz;ba  fl;lzk;  mbg;gil  rl;lj;jpy;"
"","Fwpg;gplg;gl;Ls;s Vw;ghLfSf;F cl;gl;L rigahy; jPu;khdpj;J tpjpf;fg;gl;L mwtplg;gl Ntz;ba fl;lzkhf"
"",",Uf;f Ntz;Lk;."
"4.","gpuNjr rig mjpfhug; gpuNjrj;jpy; ,ae;jpu ghtidAld; my;yhj kw;Wk; ,ae;jpu ghtidAld; fUq;fy;"
"","Fthupfs;> fy; miuf;Fk; Miy> fUq;fy; FthupAld; miuf;Fk; Miy ,af;f cupkk; ngw;Wf;nfhs;s"
"","vjpu;ghu;f;Fk; egu; Jiztpjpapd; KjyhtJ ml;ltizf;fika g+u;j;jp nra;ag;gl;l tpz;zg;gj;ij gpuNjr"
"","rig jtprhsuplk; rku;g;gpf;f Ntz;Lk;."
"5.","(1)
,e;jj; Jiztpjp mKy;gLj;jg;gl;ljd; gpd;du; NkNy 3 MtJ gpuptpd; fPo; cupkj;Jf;F cl;gLk;"
"","tshfkhf Muk;gpj;J ,af;f vjpu;ghu;f;Fk; ahuhtnjhU egu; mjw;fhd jifik njhlu;gpy; ,e;j"
"","jtprhsuplkpUe;J ,e;jj; Jiztpjpapd; fPo; jtprhsupd; Kd; mq;fPfhuj;ij ngw;wpUe;jhy; jtpu> NkNy 3"
"","MtJ gpuptpd; fPo; cupkj;Jf;F tpz;zg;gpf;Fk; cupj;J ,Uf;f khl;lhJ."
"","(2)
,e;j gpuptpd; fPo; Kd; mq;fPfhuj;Jf;fhd tpz;zg;gk; njhlu;gpy; nghJ Rfhjhu gupNrhjfupd; mwpf;if"
"","kw;Wk; Rfhjhu itj;jpa mYtyupd; tpje;Jiuapd; mbg;gilapy; jtprhsu; mq;fPfhuk; toq;f Ntz;Lk;."
"","(3)
,e;j gpuptpd; fPo; mq;fPfhuk; toq;Fk; NghJ mwtpl Ntz;ba guprPyid fl;lzk; mt;tg;NghJ rigapy;"
