"","17A
 IV ^w&  fldgi - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2019'12'05"
"","gFjp  IV (m) - ,yq;ifr; rdehaf Nrhryprf; FbauR tu;j;jkhdg; gj;
jpupif - mjp tpNr\khdJ - 2019.12.05"
"","iv.
rptpypd; fopTfs; xd;W Nrh;tij jtph;f;Fk; tifapy;> ciwjiy Fiwf;Fk; tifapy; kw;Wk;"
"","rptpypdpy; G+Q;rdk; gpbj;jy; kw;Wk; Njhy; cupjy; jLf;Fk; tifapy; tbtikj;J eph;khzpj;J"
"","Kbj;J ,Uj;jy; Ntz;Lk; mj;Jld; mr; rptpypd; Rj;jk; nra;tjw;F ,yFthf ,Uj;jy; Ntz;Lk;."
"","v.
fjTfs; nkd;ikahditahfTk; kw;Wk; cwpQ;Rk; jd;ik mw;w Nkw;gug;igf; nfhz;ljhfTk;"
"",",Uj;jy; Ntz;Lk; mj;Jld; cupa re;ju;g;gq;fspy; jhdhf %lf;$badthf kw;Wk; cupa Kiwapy;"
"","%b itf;ff; $badthfTk; ,Uj;jy; Ntz;Lk;."
"","vi.
ad;dy;fs; ,yFthfRj;jk; nra;tjw;F $badthf ,Uj;jy; Ntz;Lk; mj;Jld; mit fopTfs;"
"","Fiwe;j mstpy; Nruf;ff;$bajhf mike;jpUf;f Ntz;Lk;. ,d;Dk; mt; ad;dy;fs; ,yFtpy;"
"","mfw;wf;$bajhf kw;Wk; Rj;jk; nra;af; $bajhf ,Uf;f Ntz;baJld; mit G+r;rpfs; kw;Wk;"
"","vypfs; Nghd;w rpW tpyq;Ffs; cs;Ns tUtjw;F jilahf ,Uf;Fk; tifapy; tiyfs; G+l;lg;gl;bUf;f"
"","Ntz;Lk; mj;Jld; Njitf;F Vw;g ad;dy;fs; nghUj;jg;gl;bUjy; Ntz;;Lk;."
"","vii.
czT tiffs; gad;gLj;jg;gLk; ,lq;fSf;F NkNy mike;Js;s midj;J tpjkhd fl;likg;Gf;fs;"
"","kw;Wk; nghUj;Jjy;fs;> ciwjy; kw;Wk; frpTfs; Nghd;wtw;wpdhy; czT tiffs; kw;Wk;"
"","%yg;nghUl;fs; Neubahf kw;Wk; kiwKfkhf gOjiljiy jLf;Fk; tifapy; nghUj;jg;gl;bUf;f"
"","Ntz;baJld; mit Rj;jk; nra;Ak; eltbf;iffSf;F jilahf ,Uj;jy; $lhJ. mt;tplq;fspy;"
"","fopTfs; xd;WNru;jy;> G+Q;rdk; gpbj;jy; mjpfupj;jy; kw;Wk; Njhy; cupjy; jLf;Fk; tpjj;jpy;"
"","tbtikj;J epu;khzpf;fg;gl;L Kbtile;J ,Uf;f Ntz;Lk;."
"","viii.
Rw;whlypy; rhjhuzkhf jPaizg;Gf; fUtpfs; nghUj;jg;gl;L ,Uj;jy; Ntz;Lk; mj;Jld; Rw;whlYf;F"
"","kpd;rhu trjpfs; ngwg;gl;L ,Ug;gpd; Nkyjpfkhf kpd;rhuj;jpdhy; Vw;glf;$ba jPapid midg;gjw;F"
"","gad;gLj;jg;gLk; jPaidg;G fUtpfs; nghUj;jg;gl;L ,Uj;jy; Ntz;Lk;."
"","ix.
tjptplq;fs;> kyry$lq;fs; kw;Wk; tpyq;Ffs; tsu;f;fg;gLk; ,lq;fspy; ,Ue;J  czT tiffis"
"","jahu; gLj;Jk; ,lq;fis Ntwhf;fp itj;jy; Ntz;Lk; mj;Jld; mit czT tiffis jahu;"
"","gLj;Jk; ,lq;fSf;F Neubahf jpwe;J ,Uj;jy; $lhJ."
"(5)","Rw;whlypy; Copau;fspd; gad;ghl;bw;fhf Njitahd trjpfis ngw;Wf;nfhLf;Fk; NghJ>"
"","i.
Rw;whlypy; Copau; xUtu; epj;jpiu nfhs;tjw;fhf xJf;fg;gl;Ls;s gLf;if miwfspy; jdpegu;"
"","xUtu; epj;jpiu nfhs;tjw;F xJf;fg;gl;Ls;s ,lj;jpd; msthdJ mff;Fiwe;jJ 4 rJu kPw;wUf;F"
"","Fiwthdjhf ,Uj;jy; $lhJ."
"","ii.
Copau;fspd; gad;ghl;bw;fhf Nghjpa mstpyhd Mz; kw;Wk; ngz; ,UghyhUf;Fk; gpuj;jpNafkhd"
"","kyry$l trjpfs; toq;fg;gl;L ,Uj;jy; Ntz;Lk;."
"","iii.
 Rw;whlypy; flik GupAk; Copau;fspd; gad;ghl;bw;fhf Nghjpa mstpyhd Fspay; miwfs;"
"","toq;fg;gl;L ,Uj;jy; Ntz;Lk; mj;Jld; ,j; Jiztpjpapy; Fwpg;gplg;gl;Ls;s tpjpKiwfSf;F"
"","mika mf; Fspay; miwfSf;Fk; nghUe;jf; $badthf ,Uf;Fk;."
"","iv.
toq;fg;gl;L cs;s midj;J kyry$lq;fs; kw;Wk; Fspay; miwfs; epue;juf; fl;Lkhdg;"
"","nghUl;fisf; nfhz;L cupa Kiwapy; epu;khzpf;fg;gl;L ,Uj;jy; Ntz;Lk;."
