"116A","IV ^w&  fldgi - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2019'12'05"
"","gFjp  IV (m) - ,yq;ifr; rdehaf Nrhryprf; FbauR tu;j;jkhdg; gj;
jpupif - mjp tpNr\khdJ - 2019.12.05"
"","'czT gOjiljy;"" vd;W miof;fg;gLtJ czT tiffs; my;yJ czT tiffspd; gpd;ddpfspy; czT"
"","gOjiljw; fhuzpfs; cl;GFjy; my;yJ Vw;gLjy; MtJld;>"
"","'fpUkpehrpdpfs;"" vd;W miof;fg;gLtJczT tiffspd; ghJfhg;G my;yJ cfe;j jz;ikia Fiwf;fhj"
"","tifapy; #oypy; fhzg;gLk; Ed;dq;fpfspd; msT ,urhadg; nghUl;fisf; nfhz;L my;yJ ngsjPf Kiw"
"","xd;wpd; %yk; Fiwf;Fk; eltbf;iffs; MtJld;>"
"","'czT tiffspd; Rfhjhuk;"" vd;W miof;fg;gLtJczT tiffspd; nray; Kiwapd; midj;J epiyfspSk;"
"","czT tiffspd; ghJfhg;ghd epiy kw;Wk; cupa juj;jpy; cs;sd vd;W cWjpg;gLj;jYf;fhf Njitahd"
"","midj;J epge;jidfSk;> eltbf;iffSk; kw;Wk; gapw;rpfSk; MtJld;>"
"","'jPq;F tpistpj;jw; fhuzpfs;"" vd;W miof;fg;gLtJ VNjDnkhU Rfhjhu NfL tpistpg;gjw;fhd trjpfs;"
"","cs;sJthdJk; czT tiffSf;F rk;ge;jkhd VNjDk; capupay; fhuzpfs;> ,urhadtpay; fhuzpfs;"
"","my;yJ ngsjPftpay; fhuzpfs; my;yJ mJ Nghd;w epyikfs; MtJld;>"
"","'czT tiffis cs;sPL nra;gtu;"" vd;W miof;fg;gLgtu; czT tiffs; > czT tiffis ifahs;tjw;F"
"","cgNahfpf;Fk; cgfuzq;fs; kw;Wk; fUtpfs; my;yJ czT tiffs; itf;fg;gl;bUf;Fk; Nkw;gug;Gld;"
"","Neubahf njhlu;G gl;bUf;Fk; egu; MtJld;>"
"","'czT tiffspd; ghJfhg;G"" vd;W miof;fg;gLtJ czT tiffs; jahupj;jy;> nrayhf;fk; nra;jy;>"
"","cw;gj;jp nra;jy;> fsQ;rpag;gLj;jp itj;jy;> tpepNahfk; nra;jy;> Nghf;Ftuj;J nra;Ak; re;ju;g;gq;fspy;"
"","my;yJ czT tiffis cz;Zk; re;ju;g;gq;fspy; thbf;ifahsUf;F VNjDnkhU jPq;F tpistpf;Fk;"
"","fhuzpfs; Vw;glhky; jLf;Fk; nray; MtJld;>"
"","'Fb ePu;"" vd;W miof;fg;gLtJ Neha;fis Vw;gLf;$ba my;yJ clYf;F jPq;F tpistpj;J cly;uPjpahf"
"","ghjpg;Gf;fis Vw;gLj;jf;$ba tpjj;jpw;F NghJkhd mstpy; khRfs; mw;w kw;Wk; cs;slq;fpAs;s gw;wPwpahf;fspd;"
"","msT kw;Wk; cs;slq;fpAs;s ,urhadg;nghUl;fspd; msTfs; Njrpa juepiyfSf;F mikthdjhf ,Uf;Fk;"
"","jz;zPiuf; Fwpg;gJld;>"
"","'czT tiffs;"" vd;W miof;fg;gLtJ kdpju;fs; cz;Zk; czT tiffs; my;yJ ghzq;fs; tpjj;jpy;"
"","gad;gLj;Jtjw;F Vw;w tpjj;jpy; cs;s ,wf;Fkjp nra;ag;gl;l> cw;gj;jp nra;ag;gl;l> tpw;gidf;fhf itf;fg;gl;L"
"","cs;s> tpw;gid nra;ag;gl;l my;yJ Fwpg;gpl;l VNjDk; nghUl;fshf ,Uj;jy; vd fUjg;gLtJld;  mj;Jld;"
"","czT fyitapd; NghJ my;yJ czT tiffis jahu; nra;Ak; NghJ rhjhuzkhf vLf;fg;gLk; my;yJ"
"","gad;gLj;jg;gLk; VNjDnkhU nghUs; MtJld;>"
"","'nghUl;fs;"" vd;W miof;fg;gLtJczT tiffs; jtpu;e;j ,yq;ifapDs; Rw;Wyh tpahghuj;jpy; <LgLk;"
"","re;ju;g;gq;fspy; rl;l uPjpahf tpw;gidf;F KbAkhd midj;J tpjkhd nghUl;fisAk; fUj KbAk;>"
"","'mq;fhb tpahghuk;"" vd;W miof;fg;gLtJ fpz;zq;fs; my;yJ ngl;bfspy; my;yJ NtW VjhtJ tpjq;fspy;"
"","my;yJ  VNjDk;  thfdq;fspy;  my;yJ  kpjptz;bfspy;  my;yJ  tz;bfspy;  my;yJ  if  tz;bfspy;"
"","itj;Jf;nfhz;L nghJ kf;fspd; ghtidf;fhf tpw;gid nra;jy; my;yJ tpw;gid nra;tjw;fhf fhl;rpf;F"
"","itj;jy; my;yJ mJ Nghd;W fhl;rpf;F itj;Jf;nfhz;L tpw;gid nra;Ak; czT tiffs; my;yJ nghUs;"
"","tiffs; MFk; vd fUjg;gLtJld; mit mNj Nghd;W ,lj;jpw;F ,lk; nfhz;L nrd;W my;yJ VNjDnkhU"
"",",lj;jpy; epd;Wnfhz;L nra;ag;gLk; tpw;gidia ,J Fwpf;Fk;>"
"24.",",j; Jiztpjpapd; rpq;fs> jkpo; kw;Wk; Mq;fpy nkhopngau;g;Gf;fSf;fpilNa ,zf;fg;ghLfs; ,y;yhtpl;lhy;"
"","rpq;fs nkhop tpjpNa mKypy; ,Uf;Fk;."
