"rg;gpufKt khfhz rig>",""
"2019> xw;Nwhgu; 30.",""
"","FUtpl  gpuNjr  rig  mjpfhug;  gpuNjrj;jpy;  ,iwr;rp  tpw;gid  epiyaq;fis  ,af;Fjy;  njhlu;ghd"
"","Jiz  tpjp"
"1.",",e;jj; Jiz tpjp FUtpl gpuNjr rig mjpfhug; gpuNjrj;jpy; ,iwr;rp tpw;gid epiyaq;fis ,af;Fjiy"
"","fl;Lg;gLj;jy;> epu;tfpj;jy; kw;Wk; Kiwikg;gLj;jYf;fhf tpjpf;fg;gLfpwJ."
"2.",",e;jj; Jiz tpjp FUtpl gpuNjr rig mjpfhug; gpuNjrj;jpy; ,iwr;rp tpw;gid epiyaq;fis ,af;Fjy;"
"","njhlu;ghd Jiz tpjp vd miof;fg;gLk;."
"3.",",j;  Jiztpjpapd;  gpufhuk;  mDkjpg;  gj;jpunkhd;iwg;  ngw;Wf;  nfhs;tjw;F  vjpu;ghu;f;Fk;  egu;fs;  ,j;"
"","Jiztpjpapd; Kjyhk; ml;ltizapd;gb xOq;F nra;ag;gl;l tpz;zg;gg; gbtnkhd;wpd; %yk; tpz;zg;gpj;jy;"
"","Ntz;Lk;."
