"","IV ^w&  fldgi - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2019'12'05"
"","gFjp  IV (m) - ,yq;ifr; rdehaf Nrhryprf; FbauR tu;j;jkhdg; gj;
jpupif - mjp tpNr\khdJ - 2019.12.05"
"(30)","Rj;jk; nra;jy; kw;Wk; fpUkpehrpdpfis cgNahfpj;jy; nraw;ghLfs; kpf Neu;j;jpahf nra;ag;gly;"
"","Ntz;Lk; mj;Jld; fPNo Fwpg;gplg;gl;Ls;s tplaq;fSf;F cld;gl;L mr;nray;fs; nra;ag;gLjy; Ntz;Lk;."
"","I.
epWtdj;jpd; midj;J gpupTfSk; cupa Kiwapy; Rj;jk; nra;ag;gLtjw;F ,aYkhd tpjj;jpy;"
"","kw;Wk; VNjDk; Kf;fpa gFjpfs;> cgfuzq;fs; kw;Wk; nghUl;fs; tpNrlkhf mtjhdk; nrYj;j"
"","KbAkhd tpjj;jpy; me; epWtdj;Jf;nfd;W epue;ju Rj;jk; nra;Ak; kw;Wk; fpUkpehfpdpfis"
"","cgNahfpj;jy; nraw;ghLfs; Mw;Wtjw;F nray; ml;ltiz xd;W jahupj;J itj;jpUj;jy; Ntz;Lk;."
"","II.
Rj;jk; nra;jy; kw;Wk; fpUkpehfpdpfis cgNahfpj;jy; nraw;ghLfs; cupa Kiwapy; cupa"
"","tpjj;jpy; Mw;wg;gLfpd;wd vd;gjid CWjpg;gLj;JtJ jdJ flik vd;W Fwpg;gpl;L xU gzpahs;"
"","Nritapy; <LgLj;jg;gl;L ,Uj;jy; Ntz;Lk;."
"","III.
Rw;whlypDs; czT tiffis jahu;gLj;Jk; NghJ vtNuDk; egu; xUtu; Kykhf J}Rfs;"
"","Vw;glhj tpjj;jpy; epyj;ij Rj;jk; nra;Ak; Kiw xd;iw jtpu;e;j NtW VNjDk; Kiw xd;wpd;"
"","%yk; mt; miw Rj;jk; nra;ag;glf; $lhJ."
"","IV.
VNjDk; czT tiffs; gw;wp flik GupAk; czT tiffs; toq;fy; epWtdj;jpy; czT"
"","tiffs; gupkhWk; NghJ my;yJ mUe;Jk; NghJ gad;gLj;jg;gLk; midj;J tpjkhd cgfuzq;fSk;"
"","mtw;wpy; jq;fp ,Uf;Fk; czT tiffspd; vQ;rpa gFjpfis typj;J mw;Gug;gLj;Jtjw;Fk;> mt;"
"","cgfuzq;fs; NghjpasT rtu;f;fhuk; my;yJ NtW VNjDk; ryitg; nghUl;fisf; nfhz;L"
"","nte;ePuhy; fOtpa gpd;du; FbePuhy; fOtp NghjpasT Rj;jk; nra;J mt; cgfuzq;fis cfe;j"
"","epiyf;F nfhz;L tUtjw;F mDkjpg;gj;jpujhuuhy; me; epWtdj;jpy; trjpfs; nra;ag;gl;L ,Uj;jy;"
"","Ntz;Lk;."
"","V
ePu;> ryitg; nghUl;fs; my;yJ mtw;wpd; jputq;fisf; cgNahfpj;J cgfuzq;fs; my;yJ"
"","fUtpfs; Rj;jk; nra;Ak; NghJ kw;Wk; fpUkpehrpdpfs; gad;gLj;Jk; NghJ mit czT tiffspy;"
"","Nrh;tij jLg;gjw;fhf Njitahd Kd;ghJfhg;G eltbf;iffs; vLf;fg;gly; Ntz;Lk;. ,t; Rj;jk;"
"","nra;gitfspy; vQ;rpait VJk; Nkw;gug;gpy; ,Ug;gpd; my;yJ czTg; nghUl;fs; njhLifapLk;"
"","Nkw;gug;gpy; ,Ug;gpd; Fb ePh; ghtpj;J gy Kiw fOtp Rj;jk; nra;ag;gly; Ntz;Lk;."
"","VI.
Rj;jk; nra;tjw;fhf rP.I.gP. Kiw gad;gLj;jg;gLk; re;ju;g;gq;fspy; mk; Kiwapd; Kd; Vw;ghl;L"
"","Kiwf;F mika tpidj;jpwd; kpf;f tpjj;jpy; Rj;jk; nra;ag;gLfpwJ vd;Wk;> kw;Wk; fpUkpfs;"
"","mopf;fg;gLfpd;wd vd;Wk; Nkw;ghu;it nra;ag;gly; Ntz;Lk;."
"","VII.
czT tiffis gad;gLj;Jk; VitNaDk; ,lq;fspy; cs;s Rtu;fs;> fPo;jiu kw;Wk; tbfhy;"
"","trjpfs; KOikahf fpUkpfs; mopf;fg;gl;L Rj;jk; nra;ag;gly; Ntz;Lk;."
"(31)","czT tiffis Rw;Wjy; kw;Wk; mLf;Fjy; Nghd;wtw;wpw;F gad;gLj;jg;gLk; nghUl;fs; czT"
"","tiffis gOjilar; nra;Ak; %yMjhuq;fshf ,Uj;jy; $lhJ> mj;Jld; czT tiffis Rw;Wtjw;F"
"","gad;gLj;Jk; nghUl;fs; czT tiffis gOjilar; nra;Ak; fhuzpfs; Nru;tjw;fhd mtjhdq;fs;"
"","mw;w tpjj;jpy; fsQ;rpag;gLj;jg; gl;bUj;jy; Ntz;Lk;."
"(32)","vtNuDk; egu; xUtu; mDkjpg;gj;jpuk; ngw;w epWtdk; xd;wpy; tpyq;Ffs;> gwitfs; my;yJ NtW"
"","nry;yg;gpuhzpfs; tsu;j;jy; my;yJ tsu;g;gjw;F cjtp nra;jy; nra;ag;glf; $lhJ."
"(33)","czt tiffis gad;gLj;Jk; kw;Wk; czT tiffis rikj;jy; nra;Ak; ,lq;fs; fpUkpfs;"
"","mw;wjhf ,Uj;jy; Ntz;Lk;. fpUkpfs; fl;lg;gLj;Jtjw;F tpidj;jpwd;kpf;f kw;Wk; njhlu;r;rpahd"
"","Ntiyj;jpl;lk; xd;W ,Uj;jy; Ntz;Lk;."
