"","89A
 IV ^w&  fldgi - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2019'12'05"
"","gFjp  IV (m) - ,yq;ifr; rdehaf Nrhryprf; FbauR tu;j;jkhdg; gj;
jpupif - mjp tpNr\khdJ - 2019.12.05"
"(4)","cupkk; ngw;w VjhtJ ,iwr;rp tpw;gid epiyaj;jpd; ehshe;j nraw;ghLfspd; Kbtpy; me;j ,lj;jpd;"
"","jiu kw;Wk; Rtu;> nghjp nra;Ak; nghUl;fs;> kPd; ntl;l ghtpf;fg;gLk; cgfuzq;fs; kw;Wk; Vida"
"","cgfuzq;fSk;> ,iwr;rp tpw;gidf;fhf fhl;rpg;gLj;jg;gLk; ,lKk;> fpUkpehrpdp jputk; ,lg;gl;L fOtp"
"","Rj;jg;gLj;j Vw;ghL nra;ag;gl Ntz;Lk;."
"(5)","cupkk; ngw;w VjhtJ kPd; tu;j;jf epiyak; kw;Wk; mjid #oTs;s fhd;> kPd; fsQ;rpag;gLj;jy;>"
"","gjg;gLj;jy; my;yJ tpw;gid njhlu;ghf ghtpf;fg;gLk; midj;J nfhs;fyd;fs; kw;Wk; cgfuzq;fSk;"
"","ey;y GJg;gpj;jYlDk;> Ju;ehw;wk; ,d;wpAk; itj;Jf;nfhs;s Vw;ghL nra;ag;gl Ntz;Lk;."
"(6)","(i)
Fsp&l;bapy; kPd; fsQ;rpag;gLj;jg;gLk; nra;wghLfspy; <LgLk; midj;J ,lq;fSk; my;yJ"
"","tu;j;jf epiyaq;fSk; kpd; Jz;bg;gpd; NghJ nraw;gLj;Jtjw;fhf ey;y ,aq;F epiyapy; cs;s"
"","kpd;gpwg;ghf;fp ,ae;jpuk; ,Ue;jhy; jtpu> Fsp&l;bapy; ,iwr;rp fsQ;rpag;gLj;jtJ rl;lg+u;tkw;wjhFk;."
"","(ii)
k
d
 tu;j;jf epiyaj;jpy; tpw;gidf;fhf itf;fg;gl;Ls;s Fsp&l;lg;gl;l kPd; ,ad;wsT tpiuthf"
"","miw my;yJ fgpnew;wpy; 2 nry;rpa]; ghiff;F Fiwthf itf;f Ntz;Lk;. midj;J re;ju;g;gq;fspYk;"
"","kPd; gOjilahj kw;Wk; njhw;W Vw;glhjthW ghJfhf;f Ntz;Lk;."
"(7)","k
d
 tu;j;jf epiyaj;jpy; 2 ghif nry;rpa]_f;F $ba ntg;gepiyapy; fhl;rpg;gLj;jYf;fhf itf;fg;gl;Ls;s"
"","Gjpa kPd; VjhtJ fhuzj;jpd; mbg;gilapYk; Fsp&l;b my;yJ kpifFsp&l;b my;yJ Fsp&l;lg;gl;l"
"","tshfj;jpy; itj;J kPz;Lk; tpw;gid nra;a $lhJ."
"(8)","k
d
 tu;j;jf epiyaj;jpy; fhl;rpg;gLj;jg;gLk; Fsp&l;bapy; fhl;rpg;gLj;jYf;fhf itf;fg;gl;Ls;s khkprq;fs;"
"","ve;jnthU fhuzj;jpdhYk; Fsp&l;b> kpifFsp&l;b my;yJ Fsp&l;lg;gl;l tshfj;jpy; itj;J kPz;Lk;"
"","tpw;gid nra;a $lhJ."
"(9)","cupkk;  ngw;w  kPd;  tu;j;jf  epiyak;  eha;fs;>  g+idfs;>  vypfs;>  g+r;rpfs;  my;yJ  NtW  VjhtJ"
"","capupdq;fs; mw;wjhf itj;jpUf;fg;gl Ntz;Lk;."
"(10)","cupkk; ngw;w ,lj;jpy; kPd; fsQ;rpag;gLj;j my;yJ tpw;gidf;F fhl;rpg;gLj;j my;yJ tpw;gidf;fhf"
"","ghtpf;fg;gLk; cgfuzq;fs; my;yJ nfhs;fyd;fs; jtpu Ntnwe;j fUtpfSk; itj;
jpUf;f $lhJ."
"(11)","tu;j;jf epiyaj;jpy; kPd; nghjp nra;Ak; fUkq;fSf;fhf mr;rplg;gl;l fljhrp my;yJ czTld;"
"","Neubahf glf;$lhj nghjp nra;Ak; nghUl;fs; my;yJ Clfk; ghtpf;fg;gl $lhJ."
"(12)","(i)
(i)
VjhtJ njhw;W> njhLif my;yJ rUk Nehahy; ghjpf;fg;gl;Ls;s my;yJ mz;ikf;fhyj;jpy;"
"","mt;thwhd Nehapdhy; ghjpf;fg;gl;bUe;j ahuhtnjhU egu; my;yJ mt;thW VjhtJ Nehapdhy;"
"","ghjpf;fg;gl;l ahuhtJ egUf;F mz;ikf;fhyj;jpy; guhkupg;gpy; <Lgl;bUe;j ahuhtnjhU egu;"
"","me;j Neha; njhw;W kw;Wk; Neha; guTk; fhyg;gFjp fle;jpUe;jhy; jtpu VjhtnjhU kPd;"
"","tpw;gid epiyaj;jpy; VjhtJ fUkj;jpy; <Lgl cupkjhuu; ,lkspf;f $lhJ."
"","(ii)
cupkk; ngw;w ,lj;jpy; VjhtJ fUkj;jpy; <Lgl;Ls;stu; ed;whf fOtp Rj;jg;gLj;jg;gl;l"
"","cilfis cLj;jpUf;f Ntz;Lk;."
"","(iii)
k
d
 tpw;gid njhlu;ghd eltbf;if Nkw;nfhs;Sk; midtUk; nghUj;jkhd MNuhf;fpaj;Jld;"
"",",Ug;gjhf Nritapy; <Lgl Kd;du; gpuNjrj;jpd; Rfhjhu itj;jpa mYtyuhy; rhd;WgLj;j"
