"Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska","","",""
"fufia mkjkq ,efí :—","","",""
"","","","¨yq~q kduh iy"
"1'","fï mk; 2013 wxl 15 ork uQ,H l<ukdlrK ^j.lSu&","",""
"","","l%","shd;aul  ùfï"
"^ixfYdaOk&  mk; hkqfjka y÷kajkq ,nk w;r"" tlS mk;","","",""
"","","Èkh'",""
"2013 ckjdß ui 1 jk Èk isg ls%hd;aul jQ f,i i,lkq","","",""
",eìh hq;= h'","","",""
"2'","2003 wxl 3 ork uQ,H l<ukdlrK ^j.lSu& mkf;a 3","","2003 wxl 3 ork"
"","","","mkf;a  3  jk"
"jk j.ka;sh my; oelafjk mßÈ  fuhska ixfYdaOkh lrkq","","",""
"","","j.ka;sh",""
",efí :—","","",""
"","","","ixfYdaOkh"
"","","lsÍu'",""
"","^w& tu j.ka;sfha ^b& fþofha “4'5%” hk b,lalï bj;a","",""
