"The  Recognition  and  Enforcement  of  International  Settlement","7"
"Agreements  Resulting  from  Mediation  Act,  No.  5  of  2024",""
"(d)
granting relief would be contrary to the terms of the",""
"international settlement agreement;",""
"(e)
 there was a serious breach by the mediator of the",""
"standards  applicable  to  the  mediator,  or  the",""
"mediation, without which   breach that party would",""
"not have entered into the international settlement",""
"agreement; or",""
"(f)
there was a failure by the mediator to disclose to",""
"the parties the circumstances that raise justifiable",""
"doubts  as  to  the  mediator’s  impartiality  or",""
"independence  and  the  failure  to  disclose  had  a",""
"material  impact  or  undue  influence  on  a  party,",""
"without  which  failure  that  party  would  not  have",""
"entered into the international settlement agreement.",""
"(2)  The  court  may  also  refuse  to  grant  relief  if  it  finds",""
"that –",""
"(a)
granting    relief  would  be  contrary  to  the  public",""
"policy of  Sri Lanka; or",""
"(b)
the subject matter of the dispute is not capable of",""
"settlement by mediation under the laws of Sri Lanka.",""
"10. Where an international settlement agreement has been","Setting  aside"
"","of"
"recorded as a decree of the High Court under subsection(2)",""
"","decree  of"
"of  section  6  in  the  absence  of  a  party  to  the  international","court"
"settlement  agreement,  the  High  Court  may,  upon  the",""
"application of that party, set aside the decree of court on any",""
"ground  on  which  the  High  Court  may  refuse  to  grant  the",""
"application to record the international settlement agreement",""
"as a decree of court.",""
