"","6.","Subject to the provisions of this Act, and any other","Powers  of  the"
"","","","Corporation"
"","written law, the Corporation shall have the power—","",""
"","","","to  acquire"
"","","","property,"
"","(a)","to purchase, acquire, rent, construct and otherwise",""
"","","","invest  funds"
"","","obtain lands or buildings which may be required for","and  take"
"15","","the purposes of the Corporation ;","loans  &etc"
"","(b)","to  borrow  or  raise  money  for  the  purposes  of  the",""
"","","Corporation  ;",""
"","(c)","to make, draw, accept, discount, endorse, negotiate,",""
"","","buy,  sell  and  issue  bills  of  exchange,  cheques,",""
"20","","promissory notes and other negotiable instruments",""
"","","and  to  open,  operate,  maintain  and  close  bank",""
"","","accounts ;",""
"","(d)","to  invest  any  funds  not  immediately  required  for",""
"","","the purposes of the Corporation in such manner as",""
"25","","the Council may think fit ;",""
"","(e)","to solicit and receive subscriptions, grants, donations",""
"","","and gifts of all kinds ;",""
"","(f)","to enter into agreements or contracts with any person",""
"","","company or body of persons ;",""
"30","(g)","to  undertake,  accept,  execute,  perform  and",""
"","","administer any lawful trusts and conditions affecting",""
"","","any real or personal property ;",""
