"","THE GAZETTE OF THE DEMOCRATIC",""
"","SOCIALIST REPUBLIC OF",""
"","SRI LANKA",""
"","Part II of February 12, 2021",""
"","SUPPLEMENT",""
"","(Issued on 16. 02. 2021)",""
"","SRI BALABHIVURDHI WARDANA SAMITHIYA",""
"","(INCORPORATION)",""
"","(Private Members’ Bill)",""
"","A",""
"","BILL",""
"","to incorporate the Sri Balabhivurdhi Wardana Samithiya",""
"","To be presented in Parliament by Hon. Buddhika Pathirana, M. P.",""
"","for Matara District",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA",""
"","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5",""
"Price : Rs. 17.00","","Postage : Rs. 15.00"
"This Gazette Supplement can be downloaded from www.documents.gov.lk","",""
