"","1
Sri Balabhivurdhi Wardana Samithiya",""
"","(Incorporation)",""
"","AN ACT TO INCORPORATE THE SRI BALABHIVURDHI WARDANA SAMITHIYA",""
"","WHEREAS  an  Association  called  and  known  as  the","Preamble"
"","Sri Balabhivurdhi Wardana Samithiya has heretofore been",""
"","established  at  Walpola  in  Sri  Lanka  for  the  puropse  of",""
"","effectually carrying out its objects and transacting all matters",""
"5","connected  with  the  said  Samithiya  according  to  the  rules",""
"","agreed to by its members:",""
"","AND  WHEREAS  the  said  Samithiya  has  heretofore",""
"","suecessfully  carried  out  and  transacted  the  several  objects",""
"","and matters for which it was established, and has applied to",""
"10","be  incorporated  and  it  will  be  for  the  public  advantage  to",""
"","grant  the  application:",""
"","BE it therefore enacted by the Parliament of the Democratic",""
"","Socialist Republic of Sri Lanka as follows :—",""
"","1.
This  Act  may  be  cited  as  the  Sri  Balabhivurdhi","Short  title"
"15","Wardana Samithiya (Incorporation) Act, No.   of 2021.",""
"","2.
From  and after the date of commencement of this Act,","Incorporation"
"","","of  the  Sri"
"","such  and  so  many  persons  as  now  are  members  of  the",""
"","","Balabhivurdhi"
"","Sri Balabhivurdhi Wardana Samithiya (hereinafter referred",""
"","","Wardana"
"","to as “the Samithiya”) or shall hereafter be admitted members","Samithiya"
"20","of  the  Corporation  hereby  constituted,  shall  be  a  body",""
"","corporate (hereinafter referred to as “the Corporation”) with",""
"","perpetual  succession  under  the  name  and  style  of  “the  Sri",""
"","Balabhivurdhi Wardana Samithiya”, and by that name may",""
"","sue and be sued in all courts, with full power and authority to",""
"25","have, and use a common seal and alter the same at its pleasure.",""
"","3.
The  general  objects  for  which  the  Corporation  is","General"
"","","objects  of  the"
"","constituted are hereby declared to be—",""
"","","Corporation"
