"","(cid:25)","Inland Revenue (Amendment)"
"","(cid:3)","(cid:11)(cid:68)(cid:12)(cid:3)
(cid:74)(cid:68)(cid:76)(cid:81)(cid:86)(cid:3)
(cid:68)(cid:81)(cid:71)(cid:3)
(cid:83)(cid:85)(cid:82)(cid:191)(cid:3)(cid:87)(cid:86)(cid:3)
(cid:72)(cid:68)(cid:85)(cid:81)(cid:72)(cid:71)(cid:3)
(cid:82)(cid:85)(cid:3)"
"","","(cid:71)(cid:72)(cid:85)(cid:76)(cid:89)(cid:72)(cid:71)(cid:3)
(cid:73)(cid:85)(cid:82)(cid:80)(cid:3)
(cid:68)(cid:81)(cid:92)(cid:3)
(cid:86)(cid:72)(cid:85)(cid:89)(cid:76)(cid:70)(cid:72)(cid:3)"
"","","(cid:85)(cid:72)(cid:81)(cid:71)(cid:72)(cid:85)(cid:72)(cid:71)(cid:3)(cid:76)(cid:81)(cid:3)(cid:82)(cid:85)(cid:3)(cid:82)(cid:88)(cid:87)(cid:86)(cid:76)(cid:71)(cid:72)(cid:3)(cid:54)(cid:85)(cid:76)(cid:3)(cid:47)(cid:68)(cid:81)(cid:78)(cid:68)(cid:3)"
"","","(cid:87)(cid:82)(cid:3) (cid:68)(cid:81)(cid:92)(cid:3) (cid:83)(cid:72)(cid:85)(cid:86)(cid:82)(cid:81)(cid:3)
(cid:87)(cid:82)(cid:3) (cid:69)(cid:72)(cid:3) (cid:88)(cid:87)(cid:76)(cid:79)(cid:76)(cid:93)(cid:72)(cid:71)(cid:3)"
"","","(cid:82)(cid:88)(cid:87)(cid:86)(cid:76)(cid:71)(cid:72)(cid:3) (cid:54)(cid:85)(cid:76)(cid:3) (cid:47)(cid:68)(cid:81)(cid:78)(cid:68)(cid:15)(cid:3) (cid:90)(cid:75)(cid:72)(cid:85)(cid:72)(cid:3)
(cid:87)(cid:75)(cid:72)(cid:3)"
"(cid:24)","",""
"","","(cid:83)(cid:68)(cid:92)(cid:80)(cid:72)(cid:81)(cid:87)(cid:3)
(cid:73)(cid:82)(cid:85)(cid:3)
(cid:86)(cid:88)(cid:70)(cid:75)(cid:3)
(cid:86)(cid:72)(cid:85)(cid:89)(cid:76)(cid:70)(cid:72)(cid:86)(cid:3)
(cid:76)(cid:86)(cid:3)"
"","","(cid:85)(cid:72)(cid:70)(cid:72)(cid:76)(cid:89)(cid:72)(cid:71)(cid:3)(cid:76)(cid:81)(cid:3)(cid:73)(cid:82)(cid:85)(cid:72)(cid:76)(cid:74)(cid:81)(cid:3)(cid:70)(cid:88)(cid:85)(cid:85)(cid:72)(cid:81)(cid:70)(cid:92)(cid:3)(cid:68)(cid:81)(cid:71)(cid:3)"
"","","(cid:85)(cid:72)(cid:80)(cid:76)(cid:87)(cid:87)(cid:72)(cid:71)(cid:3) (cid:87)(cid:75)(cid:85)(cid:82)(cid:88)(cid:74)(cid:75)(cid:3) (cid:68)(cid:3) (cid:69)(cid:68)(cid:81)(cid:78)(cid:3) (cid:87)(cid:82)(cid:3) (cid:54)(cid:85)(cid:76)(cid:3)"
"","","(cid:47)(cid:68)(cid:81)(cid:78)(cid:68)(cid:3)(cid:16)(cid:20)(cid:24)(cid:8)(cid:30)(cid:3)"
