"","PARLIAMENT  OF  THE DEMOCRATIC",""
"","SOCIALIST  REPUBLIC  OF",""
"","SRI  LANKA",""
"","INLAND REVENUE (AMENDMENT)",""
"","A",""
"","BILL",""
"","To amend the Inland Revenue Act, No. 24 of 2017",""
"","Presented by the Minister of Finance, Planning and Economic",""
"","Development",""
"","on 01st of March, 2025",""
"","(Published in the Gazette on February 21, 2025)",""
"","Ordered by Parliament to be printed",""
"[Bill No. 4]","",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA",""
"","TO  BE  PURCHASED  AT  THE  GOVERNMENT  PUBLICATIONS  BUREAU,  COLOMBO  5",""
"Price : Rs. 84.00(cid:3)(cid:3)","","Postage : Rs. 150.00"
"This Bill can be downloaded from www.documents.gov.lk","",""
