"","6","","Sri  Natha  Ahasthana  International  Buddhist"
"","","","Meditation Centre Performance Society"
"","","","(Incorporation)"
"","","(d)","the procedure to be follwed for the summoning and"
"","","","holding of meetings of the sub  Board, or any sub-"
"","","","committ  thereof,  notices  and  agenda  of  such"
"","","","meetings, the quorum and the conduct of business"
"5","","","thereat;"
"","","(e)","the  qualifications  and  disqualifications  to  be  a"
"","","","member of the  Board and the Corporation;"
"","","(f)","the administration and management of the property"
"","","","of the Corporation; and"
"10","","(g)","the management of the affairs of the Corporation"
"","","","and  the  accomplishment  of  its’  objects  and"
"","","","dissolution of the Corporation."
