"","Sri  Natha  Ahasthana  International  Buddhist
7",""
"","Meditation Centre Performance Society",""
"","(Incorporation)",""
"","(3) There shall be paid out of the Fund all sums of money",""
"","as  are  required  to  defray  any  expenditure  incurred  by  the",""
"","Corporation in the exercise, performance and discharge of its",""
"","powers, duties and functions under this Act.",""
"5","10.
(1)  The  financial  year  of  the  Corporation  shall  be","Accounts  and"
"","","audit."
"","the calendar year.",""
"","(2)  The  Corporation  shall  cause  proper  accounts  to  be",""
"","kept of its income and expenditure, assets and liabilities and",""
"","all other transactions of the Corporation.",""
"10","(3) The accounts of the Corporation shall be audited by a",""
"","qualified auditor appointed by Auditor-General in terms of",""
"","Article 154 of the Constitution.",""
"","(4) For the purposes of this section, ""qualified auditor""",""
"","means–",""
"15","(a)
an  individual  who,  being  a  member  of  the",""
"","Institute of Chartered Accountants of Sri Lanka",""
"","or  any  other  Institute  established  by  law,",""
"","possesses  a  certificate  to  practice  as  an",""
"","Accountant,  issued  by  the  Council  of  such",""
"20","Institute; or",""
"","(b)
a  firm  of  Accountants,  each  of  the  resident",""
"","partners of which, being a member of the Institute",""
"","of Chartered Accountants of Sri Lanka or of any",""
"","other  Institute  established  by  law,  possesses  a",""
"25","certificate to practice as an Accountant, issued",""
"","by the Council of such Institute.",""
"","11.
(1) The Board shall prepare a report of the activities","Annual"
"","","Report."
"","of the Corporation for each financial year and submit such",""
"","report together with the audited statement of accounts to the",""
"30","Secretary of the Ministry of the Minister assigned the subject",""
"","of Social Services and to the  Registrar of Voluntary Social",""
