"","ප+ෙ+ගම, පැ(cid:28)Iයවල  
 
 
 
මා^ග පරවශතා"
"","අ@%ය සමඟ,"
"1
2-132/9",""
"","1998 අංක 21 දරන (cid:20)(cid:21)ක(cid:19) (cid:22)යාප(cid:26)ං(cid:28) (cid:29)(cid:30)ෙ(cid:19) පනත"
"","14 වැ$ වග(cid:10)%ය යටෙ& ’(ක) $ර*+ ,-ෙ) ෙක.මසා/ස්ෙ1 2රණ (cid:7)කාශය"
"බ","ස
්නා’ර  පළාෙ&  ග)පහ  7ස්(cid:11)8කෙ(cid:19)  ෙද.)ෙප  (cid:7)ාෙ(cid:31):ය  ෙ+ක)  ෙක.(cid:22)ඨාසෙ(cid:19)  අංක  385/ඒ  -  ෙබYගහව&ත  Aාම  $ලධා/  ෙක.(cid:22)ඨාසය  Bළ"
"ෙබYගහව&ත නමැ% ගෙ) (cid:28)’Cයා D ද, අංක 511009 දරන කැඩැස්තර (cid:30)%යෙ) කලාප අංක 05 ’ කැබI අංක 2, 24, 67, 70, 75, 85, 88, 89, 90",""
"සහ  92  දරන  ඉඩ)  ෙක.ටස්  ෙලස  ෙප(cid:10)L)  ෙක.ට  ඇ&තා  D  ද,  ’(ක)  පෑ)  ඉ7/ප&  කරන  ෙලස  දැL)  ෙද((cid:10)  1998  අංක  21  දරන  ’(ක)",""
"Iයාප7ංP ,-ෙ) පනෙ& 12 වැ$ වග(cid:10)%ය (cid:7)කාර 2017.02.22 වැ$ 7න අංක 2017/29 දරන ගැස(cid:22) ප(cid:24)ෙ(cid:19) යථා ප/7 පළකරන ලද අංක 51/0954",""
"දරන දැ(cid:10)Tෙ) සඳහ(cid:10) ෙක.ට ඇ&තා D ද, ඉඩ) ෙක.ටස්වල අ@%ය ස)බ(cid:10)ධෙය(cid:10) ෙම’ උපෙ+ඛනෙ(cid:19) දැ8ෙවන මාෙ1 2රණ 1998 අංක 21",""
"දරන ’(ක) Iයාප7ංP ,-ෙ) පනෙ& 14 වැ$ වග(cid:10)%ෙය(cid:10) පහත අ&ස(cid:10) කරන මා ෙවත පවරා ඇ% බලතල (cid:7)කාර, මම ෙම@(cid:10) (cid:7)කාශ කර(.",""
