"","ksYa(cid:209);j  olajæka  ksfhda.  idokq  ,e(cid:236)h",""
"","yels h’",""
"","",""
"","m%Odk m%{ma;sfha “3wE” j.ka;sh “3b” j.ka;sh f,i","m%Odk  m%{ma;sfha"
"","","3wE  jk  j.ka;sh"
"kej; wxl fh§fuka m%Odk m%{ma;sfha “3wE” j.ka;sh fuhska","",""
"","","kej;  wxl  ls˝u’"
"ixfYdaOkh lrkq ,ef(cid:237)’","",""
"","",""
"","m%Odk  m%{ma;sfha  “3b”  j.ka;shg  fmrd;=j  my;","m%Odk  m%{ma;sfha"
"","","3wE w,q;a"
"oelafjk w¤;a j.ka;sh fuhska we;=<;a lrkq ,nk w;r"" th","",""
"","","j.ka;sh  we;=<;a"
"m%Odk m%{ma;sfha “3wE” j.ka;sh f,i n,d;aul œh hq;= h’","",""
"","","ls˝u’"
"“ii  jk","3wE ’  f(cid:239)   mkf;a  f(cid:239)  fldgfia   h (cid:239)",""
"fldgi","",""
"","œŒœOdkhla  fyda  ta  hgf;a  idok  ,o  h(cid:239)",""
"hgf;a  is(cid:255)","",""
"","k
fhda.hl œŒœOdkhla W,a,x>kh lrkq ,nk",""
"lrk ,o","",""
"","·kEu ;eke;a;l= jrola is(cid:255) lrkq ,nk w;r""",""
"jer¨  i|yd  jQ","",""
"oKavk’","ufyia;%d;a  wŒlrKhla  œiska  ,>q  kvq",""
"","œNd.hlska miq tfia jrolre lrkq ,e(cid:238)f(cid:239) §",""
"","remsh,a mkia oyila fkdblaujk ovhlg fyda",""
"","wjqre(cid:255) ;=kl ld,hla fkdblaujk ld,hla i|yd",""
"","jQ  nkaOkd.dr.;  ls˝ulg  fyda  ta  ovh  iy",""
"","nkaOkd.dr.; ls˝u hk o~qj(cid:239) folgu fyda",""
"","hg;a œh hq;= h’”",""
