"(2)","by  the  substitution  for  sub-paragraph  (c)  of  that"
"","subsection of the following :—"
"","“(iii)
the  Commissioner-General  may  reduce  or"
"","waive any penalty payable under this section,"
"","if it appears to the Commissioner-General that"
"","such reduction or waiver is just and equitable"
"","in all the circumstances ;"
"","(iv)
the  Commissioner-General  shall  waive  the"
"","penalty  accrued  on  the  tax  for  any  year  of"
"","assessment  ending  on  or  before  March  31,"
"","2005,  and  which  remained  unpaid  as  at"
"","October 1, 2005, if the entirety of such tax is"
"","paid in accordance with a scheme agreed to"
"","on or before December 31, 2007, with him in"
"","that behalf, within a period of not more than"
"","three  years  succeeding  the  date  of  such"
"","agreement. Where any such scheme so agreed"
