"","56
Inland Revenue (Amendment) Act, No. 10 of 2007"
"","(2) The amendment made to section 32(3) of the principal"
"","enactment  by section 11(1) of this Act, shall be deemed for"
"","all purposes to have come into force on November 1, 2006."
"Validation  of","48.
Where, prior to the date of commencement of this"
"certain",""
"","Act but on or after April, 1, 2006 the Board of Investment of"
"exemptions",""
"","Sri Lanka has entered into an agreement with an enterprise"
"provided  for  in",""
"agreements","under  section  17  of  the  Board  of  Investment  of  Sri  Lanka"
"entered  into  by","Law,  No.  4  of  1978,  and  the  agreement  provides  for  the"
"the  Board  of",""
"","exemption of the whole or any part of the profits and income"
"Investment  of",""
"","of such enterprise from income tax payable under the principal"
"Sri  Lanka.",""
"","enactment,  such  exemption  shall  be  deemed  to  have  been"
"","and to be, valid and effectual from the date of such agreement,"
"","as  if  such  exemption  had  been  expressly  granted  to  that"
"","enterprise by the principal enactment."
"Sinhala  text  to","49.
In  the  event  of  any  inconsistency  between  the"
"prevail  in  case  of",""
"","Sinhala  and  Tamil  texts  of  this  Act,  the  Sinhala  text  shall"
"inconsistency.",""
"","prevail."
