"Inland Revenue (Amendment) Act, No. 10 of 2007","39"
"","(8) (a) Where income tax is deductible by"
"","any bank or financial institution in accordance"
"","with this section, from the interest payable to"
"","any  individual  or  charitable  institution,  such"
"","individual or charitable institution may, if the"
"","amount of income tax payable by him or it for"
"","any year of assessment, had the interest from"
"","which tax is deductible under this section been"
"","included  in  the  assessable  income  of  such"
"","individual or such charitable institution, as the"
"","case may be, for that year of assessment, is less"
"","than the income tax deductible for that year of"
"","assessment  under  this  section,  make  an"
"","application  to  the  Commissioner-General  in"
"","such  form  and  containing  such  particulars  as"
"","may  be  specified  by  the  Commissioner-"
"","General, requesting that a direction be issued"
"","to  that  bank  or  financial  institution  to    make"
"","the necessary adjustments in the deduction of"
"income tax for that year of assessment.",""
"","(b) The Commissioner-General or any other"
"","officer  authorized  by  the  Commissioner-"
"","General  may,  on  an  application  made  by  any"
"","individual  or  charitable  institution  under"
"","paragraph  (a),  issue  to  the  bank  or  financial"
"","institution  specified  in  such  application,  the"
"","necessary direction in writing (a copy of which"
"","shall be issued to the applicant) and such bank"
"","or financial institution shall comply with such"
"direction  :",""
"","Provided that any such direction issued, may"
"be varied at any time.",""
"","(c) Any individual or charitable institution"
"","who or which is not satisfied with a direction"
"","issued under paragaraph (b) in respect of any"
"","year of assessment may, within thirty days of"
