"52","Inland Revenue (Amendment) Act, No. 10 of 2007"
"","on the first Rs. 2,000.000
NIL"
"","on the next Rs. 1,000,000
5 per centum"
"","on the balance
10 per centum"
"","Where the period of contribution or"
"","the period of service, as the case may"
"","be, in relation to the excess referred"
"","to  in  subsection  (2)  of  section  35"
"","(other than any sum referred to in the"
"","proviso to that subsection) is not less"
"","than 20 years."
"","on the first Rs. 5,000,000
NIL"
"","on the next Rs. 1,000,000
5 per centum"
"","on the balance
10 per centum.”."
"","(2)
by the addition at the end of Part IV of that Schedule,"
"","of the following new Part :—"
"","“Part V"
"","The rate of income tax applicable to
as per Part  I,"
"","any sum referred to in the proviso to
but  subject"
"","subsection (2) of section 35
to 
a"
"","m a x i m u m"
"","of  20  per"
"","centum."
