"divisible profits as referred to in section 76 and other",""
"income at the appropriate rate”, of the words  and",""
"figures “shall be charged with income tax:—",""
"(a)","for  the  year  of  assessment  commencing  on"
"","April 1, 2006, on the aggregate of the divisible"
"","profits  referred  to  in  section  76  and  other"
"","income;  and"
"(b)","for any year of assessment commencing on or"
"","after April 1, 2007, on the excess, if any, of the"
"","aggregate of the divisible profits referred to"
"","in  section  76  and  other  income  over  six"
"","hundred thousand rupees,"
