"General is satisfied that any non-governmental",""
"organization  is  engaged,  in  any  year  of",""
"assessment, in :—",""
"(a)","rehabilitation  and  the  provision  of"
"","infrastructure facilities and livelihood"
"","support  to  displaced  persons  in  any"
"","area identified by the Government for"
"","the purposes of such rehabilitation and"
"","provision; or"
"(b)","any  other  activity  approved  by  the"
"","Minister as being of humanitarian in"
"","nature,  taking  into  consideration  the"
"","nature and gravity of any disaster and"
"","the magnitude of relief required to be"
"","provided  consequently,"
