"subsection, of the following paragraph:—",""
"equal to:—",""
"(i)","ten per centum of the relevant part"
"","of  the  aggregate  amount  of  the"
"","gross  dividends  distributed  by"
"","such  company  in  that  year  of"
"","assessment, out of the profits for"
"","any year of assessment; and"
"(ii)","fifteen per centum of the excess"
"","of thirty three and one third per"
"","centum of the distributable profits"
"","of  such  company  for  the  year"
"","of 
assessment 
immediately"
"","preceding that year of assessment,"
"","(hereinafter  in  this  paragraph"
"","referred  to  as  the  “preceding"
"","year”) over the aggregate of the"
"","gross  dividends  distributed  by"
"","such company in such preceding"
"","year, where such company  has in"
"","the  preceding  year  distributed"
"","dividends  less  in  amount  than"
"","twenty  five  per  centum  of  the"
"","distributable  profits  for  that"
"","preceding year:"
"","Provided 
that,  where 
the"
"","Commissioner-General is satisfied,"
"","that  any  company  has  been"
"","restrained from distributing or has"
"","set apart, the whole or any part of"
"","its  distributable  profits  for  any"
"","year  of  assessment  in  order  to"
"","comply  with  any  requirement"
"","imposed by any other written law,"
