"","(cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463)",""
"","ජනරජෙ(cid:591) ගැස(cid:376) ප(cid:436)ය",""
"","2025 (cid:337)(cid:487) මස 27 වන (cid:462)න",""
"","II වන ෙක(cid:675)ටස",""
"","අ(cid:431)ෙ(cid:601)කය",""
"","(2025.07.03 (cid:462)න (cid:487)(cid:253)(cid:430) කරන ල(cid:463))",""
"","සමථකරණ ((cid:646)(cid:618)(cid:610) සහ වා(cid:413)ජ ආරා(cid:620)(cid:610))",""
"","(cid:646)(cid:618)(cid:610) සහ වා(cid:413)ජ ආරා(cid:620)(cid:610) සමථකරණය සඳහා ද; 2000 අංක 44 දරන (cid:636) ලංකා",""
"","වා(cid:413)ජ සමථ මධ(cid:597)ස්ථානය පනත ඉව(cid:430) (cid:251)(cid:605)ම සඳහා ද; ඒ හා ස(cid:572)බ(cid:486)ධ හා ඊට",""
"","ආ(cid:489)ෂං(cid:281)ක ක(cid:606)(cid:415) සඳහා ද (cid:618)(cid:477)(cid:618)ධාන සැලැස්(cid:619)ම සඳහා (cid:621) පන(cid:430) ෙක(cid:379)(cid:572)පත(cid:251)",""
"","අ(cid:477)කරණ සහ ජා(cid:431)ක ඒකාබ(cid:458)ධතා අමාත(cid:597)(cid:433)මාෙ(cid:280) (cid:487)යමය ප(cid:604)(cid:462) පළකරන ල(cid:463)",""
"","(cid:636) ලංකා රජෙ(cid:591) (cid:575)(cid:470)ණ ෙදපා(cid:601)තෙ(cid:572)(cid:486)(cid:433)ෙ(cid:617) (cid:575)(cid:470)ණය කරන ල(cid:463)",""
"","ෙක(cid:675)ළඹ 5, රජෙ(cid:591) (cid:541)කාශන කා(cid:601)යාංශෙය(cid:486) (cid:573)ල (cid:463) ලබාගත හැක",""
"(cid:573)ල  : (cid:606). 86.50","","තැපැ(cid:610) ගාස්(cid:433)ව  : (cid:606). 150.00"
"ෙමම ගැස(cid:376) අ(cid:431)ෙ(cid:601)කය www.documents.gov.lk ෙව(cid:553) අඩ(cid:618)ෙය(cid:486) බාගත කළ හැක.","",""
