"","සමථකරණ ((cid:646)(cid:618)(cid:610) සහ වා(cid:413)ජ ආරා(cid:620)(cid:610))","13"
"","(2)  ය(cid:572)  අ(cid:477)කරණ  කට(cid:594)(cid:430)තක  (cid:463),  ය(cid:572)  (cid:487)ර(cid:620)(cid:610)  (cid:251)(cid:605)ෙ(cid:572)",""
"","(cid:281)(cid:618)(cid:648)ම(cid:250) සා(cid:250)(cid:639) වශෙය(cid:486) (cid:536)(cid:664)ග(cid:486)නා ෙලස ඉ(cid:610)(cid:612)ම(cid:250) කර ඇ(cid:431)",""
"","අවස්ථාවක (cid:463), 22 වන වග(cid:486)(cid:431)ය ප (cid:609)කාරව (cid:487)ර(cid:620)(cid:610) (cid:251)(cid:605)ෙ(cid:572) (cid:281)(cid:618)(cid:648)ෙ(cid:572)",""
"","ය(cid:572)  පා(cid:601)ශ්වය(cid:250)  (cid:618)(cid:646)(cid:486)  කරන  ලද  ඉ(cid:610)(cid:612)මක  (cid:463)  මහා(cid:477)කරණය",""
"5","",""
"","(cid:618)(cid:646)(cid:486)  26  වන  වග(cid:486)(cid:431)ය  ප (cid:609)කාරව  ඒ  (cid:487)ර(cid:620)(cid:610)  (cid:251)(cid:605)ෙ(cid:572)  (cid:281)(cid:618)(cid:648)ම",""
"","ස(cid:572)බ(cid:486)ධෙය(cid:486)  අ(cid:477)කරණෙ(cid:591)  (cid:432)(cid:486)(cid:464)  ප (cid:609)කාශය(cid:250)  ප (cid:609)දානය  (cid:251)(cid:605)ම",""
"","ප (cid:609)(cid:431)(cid:250)ෙෂ(cid:674)ප  කර(cid:573)(cid:486)  ආඥාව(cid:250)  ලබා  (cid:463)  ඇ(cid:430)න(cid:572)  (cid:573)ස,  (cid:487)ර(cid:620)(cid:610)",""
"","(cid:251)(cid:605)ෙ(cid:572)  (cid:281)(cid:618)(cid:648)ම  සා(cid:250)(cid:639)  වශෙය(cid:486)  (cid:536)(cid:664)ග(cid:486)නා  ෙලස  කරන  ලද  ඒ",""
"","ඉ(cid:610)(cid:612)මට අවසර ලබා(cid:462)ය (cid:594)(cid:433) අතර ඒ න(cid:397) කට(cid:594)(cid:433)වල (cid:463) (cid:487)ර(cid:620)(cid:610)",""
"10","",""
"","(cid:251)(cid:605)ෙ(cid:572)  (cid:281)(cid:618)(cid:648)ෙ(cid:572)  වලං(cid:283)භාවය  අ(cid:564)ෙය(cid:676)ගයට  ල(cid:250)  (cid:251)(cid:605)මට  අවසර",""
"ලබා ෙන(cid:675)(cid:462)ය (cid:594)(cid:433) ය.","",""
"","(3)  ය(cid:572)  අ(cid:477)කරණ  කට(cid:594)(cid:430)තක  (cid:463),  (cid:487)ර(cid:620)(cid:610)  (cid:251)(cid:605)ෙ(cid:572)  (cid:281)(cid:618)(cid:648)ම(cid:250)",""
"","සා(cid:250)(cid:639)  වශෙය(cid:486)  (cid:536)(cid:664)ග(cid:486)නා  ෙලස  ඉ(cid:610)(cid:612)ම(cid:250)  කර(cid:489)  ලබන  සහ",""
"","ඒ  (cid:487)ර(cid:620)(cid:610)  (cid:251)(cid:605)ෙ(cid:572)  (cid:281)(cid:618)(cid:648)ෙ(cid:572)  පා(cid:601)ශ්වය(cid:250)  (cid:618)(cid:646)(cid:486)  ඒ  (cid:281)(cid:618)(cid:648)ම",""
"15","",""
"","සා(cid:250)(cid:639) වශෙය(cid:486) (cid:536)(cid:664)ගැ(cid:488)මට (cid:618)ෙර(cid:676)ධය ප (cid:609)කාශ කර(cid:489) ලබන සහ",""
"","ය(cid:572)  කවර  ෙහ(cid:676)  පා(cid:601)ශ්වය(cid:250)  (cid:618)(cid:646)(cid:486)  22  වන  වග(cid:486)(cid:431)ය  යටෙ(cid:430)",""
"","අ(cid:477)කරණෙ(cid:591)  (cid:432)(cid:486)(cid:464)  ප (cid:609)කාශය(cid:250)  සඳහා  ඉ(cid:610)(cid:612)ම(cid:250)  කර  ෙන(cid:675)මැ(cid:431)",""
"","ෙහ(cid:676) ය(cid:572) පා(cid:601)ශ්වය(cid:250) (cid:618)(cid:646)(cid:486) කරන ලද එවැ(cid:487) ය(cid:572) ඉ(cid:610)(cid:612)ම(cid:250) මත",""
"","අ(cid:477)කරණෙ(cid:591)  ආඥාව  ලබා  (cid:463)මට  (cid:487)ය(cid:573)තව  ඇ(cid:431)  අවස්ථාවක  (cid:463),",""
"20","",""
"","අ(cid:477)කරණය (cid:618)(cid:646)(cid:486) අවස්ථාෙව(cid:676)(cid:317)ත ප(cid:604)(cid:462) -",""
