"","4
සමථකරණ ((cid:646)(cid:618)(cid:610) සහ වා(cid:413)ජ ආරා(cid:620)(cid:610))"
"","(4) අ(cid:477)කරණය (cid:618)(cid:646)(cid:486), (3) වන උපවග(cid:486)(cid:431)ය යටෙ(cid:430) ප (cid:609)දානය"
"","කරන  ලද  වැ(cid:395)(cid:464)රට(cid:430)  (cid:621)  කාල(cid:647)මාව  ඉ(cid:253)(cid:430)  (cid:619)ෙම(cid:486)  ප(cid:648)ව,"
"","අවස්ථාෙව(cid:676)(cid:317)ත  ප(cid:604)(cid:462),  පා(cid:601)ශ්වය(cid:486)  (cid:618)(cid:646)(cid:486)  ෙහ(cid:676)  සමථකරණ"
"","ෙස(cid:674)වා  සපය(cid:486)නා  (cid:618)(cid:646)(cid:486)  අදාළ  වන  ප(cid:604)(cid:462)  (5)  වන  ෙහ(cid:676)  (6)  වන"
"5","උපවග(cid:486)(cid:431)වලට  අ(cid:489)(cid:254)ලව  ඉ(cid:462)(cid:604)  කට(cid:594)(cid:433)  කර  ෙගන  ය(cid:489)  ලැ(cid:554)ය"
"","(cid:594)(cid:433) ය."
"","(5) අ(cid:477)කරණය (cid:618)(cid:646)(cid:486) එවැ(cid:487) ය(cid:572) ෙය(cid:675)(cid:575) (cid:251)(cid:605)ම(cid:250) කර(cid:489) ලබන"
"","අවස්ථාවක (cid:463), සමථකරණය ක (cid:609)
ියා(cid:430)මක කර(cid:573)(cid:486) (cid:487)ර(cid:620)(cid:610) (cid:251)(cid:605)ෙ(cid:572)"
"","(cid:281)(cid:618)(cid:648)මකට  එළඹ  ඇ(cid:431)  (cid:618)ට,  23  වන  වග(cid:486)(cid:431)ෙ(cid:591)  සඳහ(cid:486)  ෙ(cid:610)ඛන"
"10",""
"","සමග  (cid:487)ර(cid:620)(cid:610)  (cid:251)(cid:605)ෙ(cid:572)  (cid:281)(cid:618)(cid:648)ම  පා(cid:601)ශ්වය(cid:486)  (cid:618)(cid:646)(cid:486)  අ(cid:477)කරණෙ(cid:591)"
"","ෙග(cid:675)(cid:489)  කර(cid:489)  ලැ(cid:554)ය  (cid:594)(cid:433)  අතර  (cid:487)ර(cid:620)(cid:610)  (cid:251)(cid:605)ෙ(cid:572)  (cid:281)(cid:618)(cid:648)ෙ(cid:572)  ය(cid:572)"
"","පා(cid:601)ශ්වය(cid:250)  (cid:618)(cid:646)(cid:486)  26  වන  වග(cid:486)(cid:431)ෙ(cid:591)    සඳහ(cid:486)  ය(cid:572)  ෙහ(cid:674)(cid:433)ව(cid:250)"
"","මත  (cid:432)(cid:486)(cid:464)  ප (cid:609)කාශය(cid:250)  ඇ(cid:433)ළ(cid:430)  ෙන(cid:675)කළ  (cid:594)(cid:433)  බවට  ඔ(cid:535)(cid:538)"
"","කර(cid:489)  ලබ(cid:486)ෙ(cid:486)  න(cid:572)  (cid:573)ස,  එ(cid:655)  (cid:487)යමය(cid:486)  අ(cid:477)කරණෙ(cid:591)  (cid:432)(cid:486)(cid:464)"
"15","ප (cid:609)කාශය(cid:250) ෙලස ඇ(cid:433)ළ(cid:430) කළ (cid:594)(cid:433) අතර එෙස(cid:674) ඔ(cid:535)(cid:538) කර(cid:489) ලබන"
"","අවස්ථාවක (cid:463), අ(cid:477)කරණය (cid:618)(cid:646)(cid:486) (cid:251)ි(cid:646)(cid:464) (cid:487)ර(cid:620)(cid:610) (cid:251)(cid:605)ම(cid:250) ඇ(cid:431) කර"
"","ෙන(cid:675)ග(cid:430) ෙලසට සලකා ඒ කාරණය (cid:618)භාග ෙක(cid:675)ට (cid:432)රණය (cid:251)(cid:605)මට"
"","කට(cid:594)(cid:433) කර(cid:489) ලැ(cid:554)ය (cid:594)(cid:433) ය."
"","(6) අ(cid:477)කරණය (cid:618)(cid:646)(cid:486) එවැ(cid:487) ය(cid:572) ෙය(cid:675)(cid:575) (cid:251)(cid:605)ම(cid:250) (cid:646)(cid:464) (cid:251)(cid:605)ෙම(cid:486)"
"20",""
"","ප(cid:648)ව, (cid:487)ර(cid:620)(cid:610) (cid:251)(cid:605)මකට ෙන(cid:675)එළ(cid:585)න අවස්ථාවක (cid:463), සමථකරණ"
"","ෙස(cid:674)වා සපය(cid:486)නා (cid:618)(cid:646)(cid:486) අ(cid:477)කරණය ෙවත ඒ අ(cid:489)ව වා(cid:601)තා කර(cid:489)"
"","ලැ(cid:554)ය  (cid:594)(cid:433)  අතර,  ය(cid:572)  පා(cid:601)ශ්වය(cid:250)  ෙන(cid:675)පැ(cid:573)(cid:414)ම  ෙහ(cid:674)(cid:433)ෙව(cid:486)"
"","(cid:487)ර(cid:620)(cid:610)  (cid:251)(cid:605)ම(cid:250)  (cid:646)(cid:464)  (cid:251)(cid:605)මට  ෙන(cid:675)හැ(cid:251)  (cid:621)  අවස්ථාවක  (cid:463),  ඒ"
"","පා(cid:601)ශ්වය ෙවත යවන ලද දැ(cid:486)(cid:619)ෙම(cid:655) ෙත(cid:675)ර(cid:433)(cid:606) සහ ඒ පා(cid:601)ශ්වය"
"25",""
"","ෙන(cid:675)පැ(cid:573)(cid:413)  (cid:462)න  ලබා  ෙද(cid:573)(cid:486)  ඒ  කාරණය  සඳහ(cid:486)  කර(cid:489)  ලැ(cid:554)ය"
"","(cid:594)(cid:433)  අතර,  ඉ(cid:487)(cid:250)(cid:554)(cid:431)ව  අ(cid:477)කරණය  (cid:618)(cid:646)(cid:486)  ඒ  කාරණය  (cid:618)භාග"
"","ෙක(cid:675)ට (cid:432)රණය කර(cid:489) ලැ(cid:554)ය (cid:594)(cid:433) ය."
