"","10
සමථකරණ ((cid:646)(cid:618)(cid:610) සහ වා(cid:413)ජ ආරා(cid:620)(cid:610))"
"","අතර(cid:433)ර 
(cid:463)  සාක(cid:316)ඡා  කරන  ලද  කාරණා  ස(cid:572)බ(cid:486)ධෙය(cid:486)"
"","රහස(cid:597)භාවය පව(cid:430)වාෙගන ය(cid:489) ලැ(cid:554)ය (cid:594)(cid:433) ය:-"
"","(අ) 
ය(cid:572) පා(cid:601)ශ්වය(cid:250) (cid:618)(cid:646)(cid:486) කරන ලද ප (cid:609)කාශ, පළ කරන"
"","ලද අදහස්, (cid:487)ර(cid:620)(cid:610) (cid:251)(cid:605)ම සඳහා ඉ(cid:462)(cid:604)ප(cid:430) කරන ලද"
"5","(cid:618)ක(cid:610)ප සහ ෙය(cid:676)ජනා;"
"","(ආ) 
ය(cid:572) පා(cid:601)ශ්වය(cid:250) (cid:618)(cid:646)(cid:486) ෙහ(cid:676) ය(cid:572) වෘ(cid:430)(cid:431)කය(cid:253) (cid:618)(cid:646)(cid:486)"
"","ඉ(cid:462)(cid:604)ප(cid:430)  කර(cid:489) ලබන අ(cid:601)ථ (cid:487)(cid:606)පණ;"
"","(ඇ) 
සමථකරණෙය(cid:655)  ෙය(cid:463)මට  ය(cid:572)  පා(cid:601)ශ්වය(cid:250)  (cid:618)(cid:646)(cid:486)"
"","ආරාධනා (cid:251)(cid:605)ම ෙහ(cid:676) ය(cid:572) පා(cid:601)ශ්වය(cid:250) සමථකරණයට"
"10",""
"","සහභා(cid:282) (cid:619)මට කැමැ(cid:430)ෙත(cid:486) (cid:646)(cid:377) බවට වන කාරණය;"
"","(ඈ) 
ය(cid:572) පා(cid:601)ශ්වය(cid:250) (cid:618)(cid:646)(cid:486) (cid:487)ර(cid:620)(cid:610) (cid:251)(cid:605)ම සඳහා කරන ලද"
"","ය(cid:572)  ෙය(cid:676)ජනා  (cid:536)(cid:664)ගැ(cid:488)මට  කැමැ(cid:430)ෙත(cid:486)  (cid:646)(cid:377)  බවට"
"","ෙහ(cid:676) කැමැ(cid:430)ෙත(cid:486) ෙන(cid:675)(cid:646)(cid:377) බවට වන කාරණය;"
"","(ඉ) 
සමථකරණය  සඳහා  (cid:576)(cid:611)ක  වශෙය(cid:486)  සකස්  කරන"
"15",""
"","ලද ෙ(cid:610)ඛනය(cid:250)."
"","(2)  (3)  වන  උපවග(cid:486)(cid:431)ෙ(cid:591)  (cid:618)(cid:477)(cid:618)ධාන  වලට  යට(cid:430)ව  සමථ"
"","කරණය(cid:250)  අතර(cid:433)ර  (cid:463) 
(1)  වන  උපවග(cid:486)(cid:431)ෙ(cid:591)  සඳහ(cid:486)  ය(cid:572)"
"","කාරණය(cid:250)  ස(cid:572)බ(cid:486)ධෙය(cid:486)  ය(cid:572)  තැනැ(cid:430)ත(cid:253)  (cid:618)(cid:646)(cid:486)  කරන  ලද"
"","(cid:646)ය(cid:613) ප (cid:609)කාශ අග(cid:431) ර(cid:655)තව කර(cid:489) ලැ(cid:554)ය (cid:594)(cid:433) අතර, අනාවරණය"
"20","(cid:251)(cid:605)ම,  (cid:488)(cid:431)ය  යටෙ(cid:430)  (cid:487)යම  කර  ඇ(cid:431)  (cid:618)ට  ෙහ(cid:676)  (cid:487)ර(cid:620)(cid:610)  (cid:251)(cid:605)ෙ(cid:572)"
"","(cid:281)(cid:618)(cid:648)ම ක (cid:609)
ියා(cid:430)මක (cid:251)(cid:605)ෙ(cid:572) ෙහ(cid:676) බලා(cid:430)මක (cid:251)(cid:605)ෙ(cid:572) කා(cid:601)යය සඳහා"
"","ෙහ(cid:676)  (cid:573)ස,  ය(cid:572)  අ(cid:477)කරණයක  (cid:463)  ෙහ(cid:676)  ය(cid:572)  ෙ(cid:553)(cid:606)(cid:572)කරණයක  (cid:463)"
"","ෙහ(cid:676) ෙවන(cid:430) ආරා(cid:620)(cid:610) (cid:618)ස(cid:510)ෙ(cid:572) ක (cid:609)
ියාව(cid:611)යක (cid:463)  සා(cid:250)(cid:639) වශෙය(cid:486)"
"","ආෙ(cid:617)ශ(cid:597)  ෙන(cid:675)(cid:618)ය  (cid:594)(cid:433)  අතර,  ඒ  අ(cid:489)ව  සමථකරණයක  (cid:251)(cid:646)(cid:511)"
"25",""
"","පා(cid:601)ශ්වය(cid:250)  (cid:618)(cid:646)(cid:486)  එවැ(cid:487)  ය(cid:572)  කාරණය(cid:250)  ය(cid:572)  අ(cid:477)කරණයක"
"","(cid:463),  ෙ(cid:553)(cid:606)(cid:572)කරණ  ෙහ(cid:676)  ෙවන(cid:430)  ක (cid:609)
ියාව(cid:611)යක  (cid:463)  සා(cid:250)(cid:639)  වශෙය(cid:486)"
"","ඉ(cid:462)(cid:604)ප(cid:430)  (cid:251)(cid:605)මට  අෙ(cid:535)(cid:250)ෂා  ෙන(cid:675)කළ  (cid:594)(cid:433)  අතර  අ(cid:477)කරණය,"
"","ෙ(cid:553)(cid:606)(cid:572)කරණ (cid:618)(cid:487)ශ්චය සභාව ෙහ(cid:676) ෙවන(cid:430) අ(cid:477)කා(cid:604)ය(cid:250) (cid:618)(cid:646)(cid:486) ඒ"
"","කාරණා සැළ(cid:251)(cid:610)ලට ෙන(cid:675)ගත (cid:594)(cid:433) ය."
