"","2
සමථකරණ ((cid:646)(cid:618)(cid:610) සහ වා(cid:413)ජ ආරා(cid:620)(cid:610))",""
"","අවශ(cid:597) ව(cid:486)නා (cid:621) ය(cid:572) ආරා(cid:620)ල(cid:250) ස(cid:572)බ(cid:486)ධෙය(cid:486) සමථකරණය (cid:646)(cid:464)",""
"","ෙන(cid:675)කළ (cid:594)(cid:433) ය:",""
"","එෙස(cid:674)  (cid:620)ව  ද,  අදාළ  (cid:488)(cid:431)යට  අ(cid:489)(cid:254)ලව  න(cid:397)  (cid:432)(cid:486)(cid:464)වකට,  (cid:432)(cid:486)(cid:464)",""
"","ප (cid:609)කාශයකට  ෙහ(cid:676)  ආඥාවකට  ඇ(cid:433)ළ(cid:430)  (cid:251)(cid:605)මට  සලකා  බල(cid:489)",""
"5","",""
"","(cid:536)(cid:413)ස අ(cid:477)කරණය ෙවත (cid:487)ර(cid:620)(cid:610) (cid:251)(cid:605)ෙ(cid:572) (cid:487)යම ඉ(cid:462)(cid:604)ප(cid:430) (cid:251)(cid:605)ෙ(cid:572)",""
"","කා(cid:601)යය  සඳහා  එ(cid:252)  ආරා(cid:620)(cid:610)වලට  අදාළ  කාරණා  සමථකරණය",""
"","කර(cid:489) ලැ(cid:554)ය හැ(cid:251) ය.",""
"","4.  (1)  පා(cid:601)ශ්වය(cid:486)  (cid:618)(cid:646)(cid:486),  සමථකරණය  ම(cid:281)(cid:486)  (cid:487)ර(cid:620)(cid:610)  කළ","සමථකරණ"
"","හැ(cid:251) (cid:281)(cid:618)(cid:648)(cid:572)ගත ෙහ(cid:676) අන(cid:597)ාකාරෙය(cid:486) වන ය(cid:572) අ(cid:601)ථ ද(cid:250)වන ලද","(cid:281)(cid:618)(cid:648)ම"
"10","ෛන(cid:431)ක ස(cid:572)බ(cid:486)ධතාවය(cid:250) ස(cid:572)බ(cid:486)ධෙය(cid:486) ඔ(cid:620)(cid:486) අතර පව(cid:430)නා",""
"","ෙහ(cid:676) පැන නැ(cid:281)ය හැ(cid:251) ය(cid:572) ආරා(cid:620)ල(cid:250) සමථකරණය ම(cid:281)(cid:486) (cid:487)ර(cid:620)(cid:610)",""
"","(cid:251)(cid:605)ම  සඳහා  ෙය(cid:675)(cid:575)  (cid:251)(cid:605)මට  ඒ  (cid:281)(cid:618)(cid:648)මක  වග(cid:486)(cid:431)ය(cid:250)  වශෙය(cid:486)",""
"","වන  ෙහ(cid:676)  (cid:611)(cid:272)ත  ෙවනම  (cid:281)(cid:618)(cid:648)ම(cid:250)  වශෙය(cid:486)  වන  සමථකරණ",""
"","(cid:281)(cid:618)(cid:648)ම(cid:251)(cid:486) එකඟ (cid:618)ය හැ(cid:251) ය.",""
"15","",""
"","(2)  සමථකරණ  (cid:281)(cid:618)(cid:648)මක,  සමථකරණ  ෙස(cid:674)වා  සපය(cid:486)නාෙ(cid:280)",""
"","නම,  සමථකරණය  (cid:646)(cid:464)  (cid:251)(cid:605)ෙ(cid:572)  (cid:463)  අදාළ  කර  ගත  (cid:594)(cid:433)  (cid:605)(cid:431)",""
"","සහ  සමථකරණය  කර  අවස(cid:486)  කළ  (cid:594)(cid:433)  කාල(cid:647)මාව  ඇ(cid:433)(cid:666)ව",""
"","සමථකරණය  (cid:646)(cid:464)  (cid:251)(cid:605)ම  ස(cid:572)බ(cid:486)ධෙය(cid:486)  පා(cid:601)ශ්වය(cid:486)  (cid:618)(cid:646)(cid:486)",""
"","එකඟ  ව(cid:486)නා (cid:621) ය(cid:572) (cid:487)යමය(cid:486) ඇ(cid:433)ළ(cid:430) කළ හැ(cid:251) ය.",""
"20","5. 
(1)  සමථකරණ  (cid:281)(cid:618)(cid:648)ම(cid:250)  ප (cid:609)කාරව  ෙහ(cid:676)  සමථකරණ","සමථකරණය"
"","","සඳහා"
