"","10","2009 Mk; Mz;bd; 63 Mk; ,yf;f> jhypatf;f"
"","","Mde;j tp‘hiu fyhrhu kd;wk;"
"","","($l;bizj;jy;) rl;lk;"
"","","my;yJ  epWtdq;fSf;Ff;  nfhLf;fg;gLjy;  my;yJ"
"","","ifkhw;wg;gLjy;  Ntz;Lk;.  mj;jifa  epWtdkhdJ"
"","","my;yJ epWtdq;fshdit $l;Lj;jhgdk; fiyf;fg;gLk;"
"","","Neuj;jpy; my;yJ Neh;Kd;dh; Kfhikf; FOthy; jPh;khdpf;"
"","fg;gLjy; Ntz;Lk;.",""
"FbaurpdJk;","","16. ,r;rl;lj;jpy; mlq;fpAs;snjJTk; Fbaurpd; chpik"
"kw;iwNahhpdJk;","",""
"","","fisNaDk;  my;yJ  VNjDk;  murpay;  my;yJ  $l;b"
"chpikfisg;","",""
"","","izf;fg;gl;l FOtpd; chikfisNaDk;> gq;fg;gLj;jNyh"
"NgZjy;.","",""
"","","my;yJ ghjpj;jNyh MfhJ."
"xt;thik","","17. ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;"
"Vw;gLk;","",""
"","","xt;thik Vw;gLk; gl;rj;jpy;> rpq;fs ciuNa NkNyhq;fp"
"gl;rj;jpy; rpq;fs","",""
"","epw;wy; Ntz;Lk;.",""
"ciu NkNyhq;fp","",""
"epw;wy;.","",""
