"2009 Mk; Mz;bd; 63 Mk; ,yf;f> jhypatf;f
9",""
"Mde;j tp‘hiu fyhrhu kd;wk;",""
"($l;bizj;jy;) rl;lk;",""
"","kd;wj;jpdhy;"
"12. ,r;rl;lk; njhlq;Fk; jpfjpf;F Neh; Ke;jpa ehsd;W",""
"","nrYj;jg;glTs;s"
"kd;wj;jpw;Fhpa vy;yhj; jdpRfSk; nghWg;Gf;fSk;> ,j;jhy;",""
"","jdpRSk;"
"mikj;JUthf;fg;gl;l $l;Lj;jhgdj;jhy; nrYj;jg;gLjy;","kd;wj;jpw;Fr;"
"Ntz;Lnkd;gJld;> me;ehsd;W kd;wj;jpw;F tUkjpahf","nrYj;jg;glTs;s"
"","jdpRfSk;."
"Ts;s vy;yhj; jdpRfSk; nrYj;jg;gLtjw;Fhpa xg;gg;",""
"gzq;fs;>  cjTnjhiffs;  MfpadTk;  ,r;rl;lj;jpd;",""
"Nehf;fj;jpw;fhff; $l;Lj;jhgdj;jpw;Fr; nrYj;jg;gLjYk;",""
"Ntz;Lk;.",""
"13. $l;Lj;jhgdj;jpd; cWg;gpdh; vtUk; $l;Lj;jhgdj;","cWg;gpdh;fspd;"
"","nghWg;Gfis"
"jpd; jdpRfisAk; nghWg;GfisAk; jPh;f;Fk; Nehf;fj;jpw;fhf",""
"","tiuaWj;jy;."
"my;yJ NtW VNjDk; Nehf;fj;jpw;fhf mj;jifa cWg;gpd",""
"hpd; cWg;ghz;ikf; fl;lzkhf tUkjpahd njhifia",""
"tpQ;rpa cjTnjhif vjidAk; nra;tjw;Fg; nghWg;Gila",""
"tuhjyhfhJ.",""
"14. $l;Lj;jhgdj;jpd; ,yr;rpidahdJ epiwNtw;Wf;","$l;Lj;jhgdj;jpd;"
"",",yr;rpid."
"FOtpdhy; jPh;khdpf;fg;glf;$bathwhd mj;jifa Mspd;",""
"fl;Lf;fhg;gpy; ,Uj;jy; Ntz;Lk; vd;gJld;> gzpg;ghsh;",""
"rigapd; jiyth; kw;Wk; Xh; cWg;gpdhpd; Kd;dpiyap",""
"yd;wp ,yr;rpidahdJ vj;jifaJkhd vr;rhjdj;jpYk;",""
"nghwpf;fg;gLjYkhfhJ.  mth;fs;  r%fkhapUe;jijf;F",""
"milahskhf>  mr;rhjdj;jpy;  jq;fs;  ngah;fisf;",""
"ifnahg;gkply; Ntz;Lk;. mj;jifa ifnahg;gkplyhdJ",""
"vtNuDk;  Ms;  rhl;rpahff;  ifnahg;gkpLtjpdpd;Wk;",""
"jdpNtwhdjhjy; Ntz;Lk;.",""
"15. $l;Lj;jhgdk; fiyf;fg;gl;ljd;Nky; mjd; vy;yhj;","fiyf;fg;gl;ljd;"
"","Nky;"
"jdpRfSk;> nghWg;Gf;fSk; nfhLj;Jj; jPh;f;fg;gl;lgpd;dh;",""
"","vQ;rpapUf;Fk;"
"vj;jd;ikj;jhd Mjdk; vJTk; vQ;rpapUe;jhy;> mj;jifa","Mjdk;."
"MjdkhdJ $l;Lj;jhgdj;jpd; cWg;gpdh;fspilNa gfph;e;",""
"jspf;fg;gLjyhfhJ @ Mdhy; $l;Lj;jhgdj;jpd; Fwpf;Nfhs;",""
"fis xj;j Fwpf;Nfhs;fis cilaJk; my;yJ ciladTk;>",""
"mjd; my;yJ mtw;wpd; tpjpfspd;gb mjd; my;yJ mtw;",""
"wpd; cWg;gpdh;fspilNa VNjDk; tUkhdj;ij my;yJ",""
"Mjdj;ijg;  gfph;e;jspj;jy;  jilnra;ag;gl;Ls;sJkhd",""
"my;yJ jil nra;ag;gl;Ls;sdTkhd NtW epWtdj;jpw;F",""
