"","4
Y%S  ,xld  jr,;a  keõ  ;e/õlrejkaf.a",""
"","wdh;kh  ^ixia:d.;  lsÍfï&",""
"","lsÍug"" ñ,g .ekSug"" úlsKSug fyda ksl=;a lsÍug",""
"","iy hï nexl=jl nexl= .sKqï újD; lsÍu"" mj;ajdf.k",""
"","hdu yd jeiSu iy wem we;sj fyda fkdue;sj uqo,a",""
"","Khg .ekSu fyda ,nd .ekSu ;",""
"5","^wE&
ixia:dfõ ld¾h i|yd jyd u wjYH fkdjk uqo,a",""
"","l<ukdlrK  uKav,h  ;SrKh  lrk  wdldrhg",""
"","wdfhdackh lsÍu;",""
"","^b&
fï wruqKq l%shd;aul lsÍfï § hï ;eke;a;l= fyda",""
"","mqoa.,  uKav,hla  iu.  .súiqïj,g  fyda",""
"10","fldka;%d;a;=j,g we;=<;a ùu;",""
"","^B&
úúO idudðlhkaf.a j¾.SlrKh lsÍu i|yd ,shdmÈxÑ",""
"","ùug f.úh hq;= .dia;= ;SrKh lsÍu; iy",""
"","^W&
ixia:dfõ  ks,Orhka  yd  fiajlhka  m;a  lsÍu""",""
"","fiajfhys kshqla; lsÍu"" fiajfhka mylsÍu fyda fiajh",""
"15","wjika lsÍu iy ixia:dj úiska ;SrKh lrkq ,nk",""
"","hï jegqma"" §ukd iy mdßf;daIsl Tjqkag f.ùu'",""
"","6'
^1& ixia:dj úiska idudðlhkaf.a hï uyd iNd /iaùul","ixia:dfõ  Í;s"
"","§ Bg meñK Pkaoh fok idudðlhkaf.ka ;=fkka follg",""
"","fkdwvq nyq;r Pkaofhka fï mk;g fyda fjk;a hï ,sÅ;",""
"20","kS;shlg wkkql+, fkdjk Í;s my; oelafjk ish¨ ldrKd",""
"","i|yd  fyda  bka  lsisjla  i|yd  l,ska  l,  iE§u  kS;Hkql+,",""
"","jkafka h:—",""
"","^w&
idudðlhka  j¾.  lsÍu""  tla  tla  mka;shg  wh;a",""
"","idudðlhka úiska f.úh hq;= .dia;="" Tjqka we;=<;a",""
"25","lr .ekSu"" Tjqka bj;a lsÍu fyda fkrmSu fyda Tjqkaf.a",""
"","b,a,d wiaùu iy idudðl kduf,aLkhla mj;ajdf.k",""
"","hdu;",""
"","^wd&
uKav,fha  Oqr  orkakka  f;dard  m;alr  .ekSu""",""
"","uKav,fha  ks,Orhkaf.a  b,a,d  wiaùu  fyda  Tjqka",""
"30","O
rfhka bj;a lsÍu fyda Oqr w;a yeÍu iy uKav,fha",""
"","Oqr orkakkaf.a n,;,"" ld¾h iy l¾;jH;",""
