"","3
Y%S  ,xld  jr,;a  keõ  ;e/õlrejkaf.a",""
"","wdh;kh  ^ixia:d.;  lsÍfï&",""
"","^T&
keõ yd NdKav m%jdykh iïnkaOfhka rchg iyh",""
"","ùu yd Wmfoia ,nd §u; iy",""
"","^´&
by; i|yka mrud¾: uqÿka muqKqjd .ekSug wjYH",""
"","wdkqIx.sl fyda ys;lr fjk;a ish¨ foa lsÍu'",""
"5","4'
^1& ixia:dfõ lghq;= l<ukdlrKh lsÍu"" md,kh lsÍu","ixia:dfõ"
"","","lghq;="
"","iy mßmd,kh lsÍu"" ixia:dfõ ;;a ld,fha n,mj;akd Í;sj,",""
"","","l<ukdlrKh"
"","úêúOdk  i,iajd  ;sfnk  wdldrhg  m;a  lrkq  ,nk",""
"","","lsÍu"
"","ks,Orhkaf.ka yd fjk;a ;eke;a;kaf.ka iukaú; jQ ^fuys",""
"","ñkau;= “uKav,h” hkqfjka i|yka lrkq ,nk& l<ukdlrK",""
"10","uKav,hla fj; fï mkf;a úêúOdkj,g yd ;;a ld,fha",""
"","n,mj;akd Í;sj,g hg;aj mejfrkafka h'",""
"","^2& fï mk; l%shd;aul ùu wdrïN jk Èkhg fmrd;=j u jQ",""
"","Èkfha  §  ix.ufha  l<ukdlrK  uKav,fha  idudðlhka",""
"","jYfhka Oqr oerejd jQ idudðlhka ixia:dfõ m%:u uKav,fha",""
"15","idudðlhka f,i i,lkq ,eìh hq;= h'",""
"","5'
fï mkf;a iy fjk;a hï ,sÅ; kS;shl úêúOdkj,g","ixia:dfõ"
"","","n,;,"
"","hg;aj my; i|yka n,;, o we;=¿j"" ixia:dfõ mrud¾: fyda",""
"","ta  mrud¾:  w;=ßka  lsisjla  kxjd,Su  fyda  jeä  ÈhqKq  lsÍu",""
"","Wfoid wjYH fyda ys;lr ljr fyda l%shd"" ldrKd fyda foa",""
"20","lsÍug""  bgq  lsÍug  yd  l%
shd;aul  lsÍug  ixia:djg  n,h",""
"","we;af;a h:—",""
"","^w&
wruqo,a /ia lsÍu iy uqo,ska fyda øjHuh jYfhka",""
"","fyda m%odk"" ;Hd. fyda mß;Hd. Ndr .ekSu;",""
"","^wd&
pxp, fyda ksYap, foam< ljr fyda wdldrhlska w;a",""
"25","lr.ekSu"" oeÍu"" noaog fyda l=,shg .ekSu fyda §u""",""
"","úlsKSu fyda wkHdldrhlska neyer lsÍu iy ixia:dfõ",""
"","lghq;= i|yd wjYH fyda myiqjla jk hï f.dvkeÕs,s",""
"","fyda  ks¾udK  bÈlsÍu""  kv;a;=  lsÍu  iy  tajdfha",""
"","fjkialï lsÍu;",""
"30","^we&
úksuh  ì,am;a""  fplam;a""  fmdfrdkaÿ  fkdaÜgq  iy",""
"","fjk;a .kqfokq l< yels idOkm;% iE§ug"" ,sùug""",""
"","Ndr .ekSug"" jÜgï lsÍug"" msgika lsÍug"" .kqfokq",""
