"10","","^B&","ixia:dfõ wruqKq idlaId;a lr.ekSu i|yd ixia:dfõ",""
"","","","foam< mßmd,kh yd l<ukdlrKh lsÍu'",""
"","","","^2& ixia:dj úsiska idokq ,enQ hï Í;shla fjkia lsÍu"" Bg",""
"","","hula  tl;=  lsÍu""  ixfYdaOkh  lsÍu  fyda  m%;HdÈIag  lsÍu""","",""
"","","^1& jk Wmj.ka;sh hgf;a Í;shla idok ,o wdldrhg u tjeks","",""
"15","","u /iaùul § l< hq;= h'","",""
"","","","^3&  fï  j.ka;sh  hgf;a  idok  ,o  Í;sj,g  iEu  úg  u",""
"","","ixia:dfõ idudðlhka hg;a úh hq;= h'","",""
"","","","^4& fï mk; l%shd;aul ùu wdrïN jk Èkg fmrd;=j u jQ",""
"","","Èkfha § n,d;aul jQ ix.ufha Í;s"" fï mkf;a fyda fjk;a","",""
"20","","hï ,sÅ; kS;shl úêúOdkj,g wkkql+, fkdjk;dla ÿrg""","",""
"","","fï j.ka;sh hgf;a iE¥ Í;s f,i i,lkq ,eìh hq;= h'","",""
"","","7'","fuu ixia:dj úiska mj;ajkq ,nk ´kEu .dia;= yd",".dia;= yd"
"","","","","odhl uqo,a"
"","","odhl  uqo,a  wh  lsÍug  kS;Hkql+,  n,h  yd  yelshdj  ;sìh","",""
"","","","","whlr"
"","h
;","h:—","",".ekSug  we;s"
"","","","","n,h"
"25","","^w&","ixia:dj úiska mj;ajkq ,nk ´kEu úNd.hlg fyda",""
