"2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 47 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" (cid:137)…˙•˘¶¨»
1",""
"§·˘ﬂ·˘·˛”„˘(cid:218) £(cid:137)(cid:140)(cid:221)¶˘¶¨ £‰(cid:150)·˘(cid:213) (¶¨(cid:221)¶˘¶–˘)",""
"–·˘·”˘",""
"[2007 ⁄”˘ ⁄ﬁ(cid:213) ‹‰˘˝‰˙„…˘ 15 ⁄”˘ ¶¨ﬂ¶¨ £¶˘¶˙·˘–¨„˘„(cid:213)¶˘¶„˘",""
"„·˘·(cid:215)]",""
"–(cid:176)`(cid:176)›(cid:176) 37 /2007",""
"2006  ⁄”˘  ⁄ﬁ(cid:136)(cid:129)  51  ⁄”˘  ¥(cid:190)ﬂ˘ﬂ""  (cid:137)…˙•˘¶¨»",""
"§·˘ﬂ·˘·˛”„˘(cid:218) £(cid:137)(cid:140)(cid:221)¶˘¶¨ £‰(cid:150)·˘(cid:213)–˘ –·˘·¶˘˛¶¶˘ ¶¨(cid:221)¶˘(cid:215)",""
"`¶‰˘ﬂ˙‚(cid:204)¶˙(cid:221) –·˘·”˘",""
"¥(cid:190)+˘˛ﬂ–˘ –‚•˙»ﬂ ˝–˙–(cid:139)–ﬂ˘ —(cid:136)»…–¨(cid:129) „˙…˙(cid:224)”(cid:129)‰¶˘¶¨",""
"‚˙(cid:190)˘ (cid:137)(cid:129)`(cid:221)”˙(cid:222) –·˘·”˙ﬂ˘ﬂ„˘„(cid:213)`¶˙—ﬂ :–",""
"1(cid:176)  ¥–˘–·˘·”˙‚(cid:215)  2007  ⁄”˘  ⁄ﬁ(cid:136)(cid:129)  47  ⁄”˘  ¥(cid:190)ﬂ˘ﬂ""","(cid:210)(cid:221)ﬂ˘ﬂ„˘  (cid:204)„»…˘(cid:176)"
"(cid:137)…˙•˘¶¨» §·˘ﬂ·˘·˛”„˘(cid:218) £(cid:137)(cid:140)(cid:221)¶˘¶¨ £‰(cid:150)·˘(cid:213) (¶¨(cid:221)¶˘¶–˘) –·˘·”˘",""
"'‚ '(cid:213)¶˘(cid:215)ﬂ˘ﬂ˙·˘·„˘„·(cid:190)˙”˘(cid:176)",""
"2(cid:176)  ¥…ﬁ·˙(cid:138)…¶˘(cid:215)  ⁄‰˙”˘  ⁄ﬁ(cid:136)(cid:129)  51  ⁄”˘  ¥(cid:190)ﬂ˘ﬂ""","2006 ⁄”˘"
"","⁄ﬁ(cid:136)(cid:129)  51  ⁄”˘"
"(cid:137)…˙•˘¶¨»  §·˘ﬂ·˘·˛”„˘(cid:218)  £(cid:137)(cid:140)(cid:221)¶˘¶¨  £‰(cid:150)·˘(cid:213)–˘  –·˘·¶˘¶¨(cid:129)",""
"","¥(cid:190)ﬂ˘ﬂ""  (cid:137)…˙•˘¶¨»"
"2 ⁄”˘  (cid:137)…¨(cid:226) “ 2(cid:176)5 –¶(cid:150)¶¶˘¶¨(cid:190)˘ ” '(cid:129)(cid:217)”˘ (cid:204)–˙‰˘ﬂ(cid:224)ﬂ˘—„˘ „¶¨(cid:190)˙ﬂ""","§·˘ﬂ·˘·˛”„˘(cid:218)"
"“1600«  (cid:140)‡˘–˙¶  –¨(cid:139)ﬁ·…˘  (cid:204)ﬂ˙¿˘¿(cid:204)`˙‚˘˛‰(cid:220)˛·»","£(cid:137)(cid:140)(cid:221)¶˘¶¨"
"","£‰(cid:150)·˘(cid:213)–˘"
"˝”˙·˘·˙…˘ `˙ﬂ‚”˘ ‹(cid:129)(cid:222) (cid:204)¶˙·…˘(cid:137)(cid:190)˘ ¥…ﬁ·˛… –¶(cid:150)¶¶˘¶¨(cid:223)”˘",""
"","–·˘·¶˘¶¨(cid:129)  2 ⁄”˘"
