"","Inland Revenue (Amendment)
1",""
"","L.D.-O. 10/2023",""
"","AN ACT TO AMEND THE INLAND REVENUE ACT, NO. 24 OF 2017",""
"","BE it enacted by the Parliament of the Democratic Socialist",""
"","Republic of Sri Lanka as follows: -",""
"","1.  (1)  This  Act  may  be  cited  as  the  Inland  Revenue","Short  title"
"","","and  the  date"
"","(Amendment) Act, No.  of  2023.",""
"","","of  operation"
"5","(2) The provisions of this section and sections 4, 7, 9, 11,",""
"","13, 14 and 19 of this Act shall come into operation on the",""
"","date on which the Bill becomes an Act of Parliament.",""
"","(3) The provisions of this Act specified in Column I of the",""
"","table  below  which  amend  the  provisions  of  the  Inland",""
"10","Revenue Act, No. 24 of 2017 (hereinafter referred to as the",""
"","“principal enactment”) specified in Column II of that table,",""
"","shall come into operation or be deemed to have come into",""
"","operation,  as  the  case  may  be,  on  the  respective  dates  as",""
"","specified in Column III of that table.",""
