"","8","Inland Revenue (Amendment)"
"","","“(c) The Commissioner-General shall, in the"
"","","case of a request for review made on or after the"
"","","date  of  commencement  of  this  (Amendment)"
"","","Act, notify his decision and the reason for the"
"5","","decision  under  paragraph  (a)  within  a  period"
"","","of two years from the date on which such request"
"","","for  review  is  received  by  the  Commissioner-"
"","","General.  Where  such  decision  is  not  notified"
"","","within such period, the request for review shall"
"10","","be  deemed  to  have  been  allowed,  unless  an"
"","","appeal has been preferred to the Tax Appeals"
"","","Commission in accordance with paragraph (b)"
"","","of subsection (2) of section 140.”."
