"","","Table  ‘C’","(section  1)",""
"","Column  I","Column  II","Column  III",""
"","Section","Section  of  the  principal  enactment","Date  of",""
"","of  this  Act","which  is  amended","operation",""
"5","1 3","7 2","01.04.2018",""
"","1 4","7 3","01.04.2018",""
"","1 5","83A","01.01.2023",""
"","1 6","84A","01.01.2023",""
"","1 7","8 5","01.01.2023",""
"10","1 9","8 8","01.01.2023",""
"","2 0","9 0","01.04.2021",""
"","32(2)","195","01.04.2020",""
"","33(1)  and  (7)","subparagraph  (1C)  of  paragraph  1","",""
"","","and  paragraph  11  of  the","",""
"15","","First  Schedule","01.04.2023",""
"","35(6)  and  (7)","paragraphs  (u)  and  (w)  of  the","",""
"","","Third  Schedule","31.03.2023",""
"","36(1)","subparagraph  (e)  of  paragraph  1","",""
"","","of  the  Fifth  Schedule","01.04.2021",""
"","","","",".”."
