"","12
Inland Revenue (Amendment)",""
"","(4)
by the addition immediately after paragraph (w) of",""
"","that Schedule, of the following new paragraph: -",""
"","“(x) gains and profits received or derived by an",""
"","authorised person carrying on a Business of",""
"5","Strategic Importance as approved under the",""
"","provisions  of  the  Colombo  Port  City",""
"","Economic Commission Act, No. 11 of 2021",""
"","and the employment income of an employee",""
"","employed in terms of section 35 of that Act,",""
"10","up to the extent provided for in that Act for",""
"","each year of assessment.”.",""
"","17. Where a company has not paid the tax in accordance","Relief  from"
"","","penalty  or"
"","with  the  provisions  of  item  (a)  of  subparagraph  (4)  of",""
"","","interest"
"","paragraph 4 of the First Schedule to the principal enactment",""
"15","as amended by the Inland Revenue (Amendment) Act, No.",""
"","45 of 2022, for the period commencing on October 1, 2022",""
"","and  ending  on  the  date  of  the  commencement  of  the  said",""
"","Inland Revenue (Amendment) Act, No. 45 of 2022, but pays",""
"","the amount of tax payable by such company, on or before",""
"20","the  thirtieth  day  of  the  succeeding  month  of  the  date  of",""
"","commencement of this Act, such company shall not be liable",""
"","to any penalty or interest in terms of the provisions of the",""
"","principal  enactment.",""
"","18. Table  ‘A’,  Table  ‘B’  and  Table  ‘C’  of  the  Inland","Replacement"
"","","of  Table  ‘A’,"
"25","Revenue  (Amendment)  Act,  No.  45  of  2022  are  hereby",""
"","","Table  ‘B’"
"","","and  Table"
"","repealed  and  the  following  tables  are  substituted  therefor",""
"","","‘C’  of  the"
"","and  shall  be  deemed  to  have  come  into  operation  in",""
"","","Inland"
"","","Revenue"
"","accordance with subsections (2), (3), (4) and (5) of section 1",""
"","","(Amendment)"
"","of the Inland Revenue (Amendment) Act, No. 45 of 2022: -","Act,  No.  45"
"","","of  2022"
