"",",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;jpdhy;",""
"","gpd;tUkhW rl;lkhf;fg;gLtjhFf:-",""
"","1.  ,r;rl;lk;> 2022 Mk; Mz;bd;    Mk; ,yf;f> mghafukhd","RUf;fg; ngah;"
"","tpyq;Ffs; (jpUj;jr;) rl;lk; vd vLj;Jf;fhl;lg;glyhk;.",""
"5","2.  (,jdfj;Jg;gpd;dh;>  ''Kjd;ikr;  rl;lthf;fk;""""  vdf;","49  Mk;"
"","","mj;jpahaj;jpd;"
"","Fwpg;gPL nra;ag;gLk;) (49 Mk; mj;jpahakhd) mghafukhd",""
"","","7 Mk;"
"","tpyq;Ffs;  fl;lisr;rl;lj;jpd; 7 Mk; gphpthdJ> mg;gphptpd;",""
"","","gphptpitj;"
"","(4) Mk; cl;gphptpd; (m) vd;Dk; ge;jpapy;> ''Mapuk; &ghit""""","jpUj;Jjy;"
"","vd;Dk;  nrhw;fSf;Fg;  gjpyhf>  '',uz;L  ,yl;rj;J",""
