"","T!IO j¾. ^ixfYdaOk& mk;",""
"","lekîia",""
"-tu-","lsf,da.%Eï 100 la","r e m s h , a  
, l a I  
f o l l g"
"","fyda  Bg  jeä","fkdwvq  iy  remsh,a  ,laI"
"","m%udKhla","mylg  fkdjeä  ovhlA  iy"
"","","wjqreÿ  oyhlg  fkdwvq  iy"
"","","wjqreÿ  myf<djlg  fkdjeä"
"","","ld,hla i|yd fohdldrfhka"
"","","tla wdldrhl nkaOkd.dr.;"
"","","l s Í u   f y d a   t u   o v h   i y"
"","","nkaOkd.dr.;  lsÍu  hk"
"","","o`vqjï  folu'"
"-tu-","lsf,da.%Eï 5 isg","remsh,a  ,laIhlg  fkdwvq"
"","lsf,da.%Eï 100 g wvq","iy  remsh,a  ,laI  follg"
"","m%udKhla
a","fkdjeä  ovhlA  iy  wjqreÿ"
"","","mylg  fkdwvq  iy  wjqreÿ"
"","","oyhlg  fkdjeä  ld,hla"
"","","i|yd  fohdldrfhka  tla"
"","","wdldrhl  nkaOkd.dr.;"
"","","l s Í u   f y d a   t u   o v h   i y"
"","","nkaOkd.dr.;  lsÍu  hk"
"","","o`vqjï  folu'"
"-tu-","lsf,da.%Eï 1 isg lsf,da","remsh,a mkiaoyilg fkdwvq"
"",".%Eï 5 g wvq m%udKhla","i y  
r e m s h , a  
, l a I h l g"
"","","fkdjeä  ovhlA  iy  wjqreÿ"
"","","follg  fkdwvq  iy  wjqreÿ"
"","","mylg fkdjeä ld,hla i|yd"
"","","fohdldrfhka tla wdldrhl"
"","","nkaOkd.dr.; lsÍu fyda tu"
"","","ovh iy nkaOkd.dr.; lsÍu"
"","","hk  o`vqjï  folu'"
"-tu-","lsf,da  .%Eï  1  lg  wvq","remsh,a      úismkaoyilg"
"","m%udKhla","f k d w v q  
i y  
r e m s h , a"
"","","mkiaoyilg fkdjeä ovhlA"
"","","iy  tla  wjqreoaolg  fkdwvq"
"","","iy wjqreÿ follg  fkdjeä"
"","","ld,hla i|yd fohdldrfhka"
"","","tla wdldrhl nkaOkd.dr.;"
"","","l s Í u   f y d a   t u   o v h   i y"
"","","nkaOkd.dr.;  lsÍu  hk"
"","","o`vqjï  folu'"
