"","2","2022 wxl 41 ork úIj¾."" wìx iy wka;rdhodhl"
"","","T!IO j¾. ^ixfYdaOk& mk;"
"","","^3& fï j.ka;sfha-"
"","","—wdKavqfõ  ri  mÍlaIljrhd˜  hkafkka"""
"","",";;a ld,fha wdKavqfõ ri mÍlaIljrhd"
"","","f,i Oqr ork ;eke;a;d woyia jk w;r"""
"","","w;sf¾l"" ksfhdacH"" fcHIaG iyldr fyda"
"","","iyldr wdKavqfõ ri mÍlaIljrhl= iy"
"","","wdKavqfõ ri mÍlaIljrhd fyda w;sf¾l"""
"","","ksfhdacH""  fcHIaG  iyldr  fyda  iyldr"
"","","wdKavqfõ ri mÍlaIljrhl= f,i lghq;="
"","","lsÍu i|yd m;a lrk ,o hï ;eke;af;la"
"","","o  we;=<;a fõ;"
"","","—ksIamdokh lsÍu˜ hkak"" wka;rdhodhl T!IOhla"
"","","iïnkaOfhka  jk  úg""  tA  T!IOh"
"","","ksIamdokh lsÍfï hï l%shdj,shla iy tla"
"","","T!IOhla  ;j;a  T!IOhla  ,efnk  mßÈ"
"","","msßisÿ  lsÍu  fyda  mßj¾;kh  lsÍu  Bg"
"","","we;=<;a fõ;"
"","","—cdjdrï lsÍu˜ hkafkka-"
"","","^w& úlsKSu""  ,nd  §u""  imhd  .ekSu"""
"","",".nvd lsÍu"" hï ;eke;A;l=g §u"""
"","","m%jdykh lsÍu"" heùu"" Ndr§u fyda"
"","","fnodyeÍu; fyda"
"","","^wd&
^w& fþofha ksYaÑ;j olajd we;s hï"
"","","fohla isÿlsÍu i`oyd bÈßm;a ùu"""
"","","woyia fõ'˜'"
"m%Odk  m%{ma;sfha","","3'3'3'3'3' m%Odk m%{ma;sfha 77w jk j.ka;sh my; oelafjk mßÈ"
"77w  jk","",""
"","","fuhska ixfYdaOkh lrkq ,efí(-"
"j.ka;sh","",""
"ixfYdaOkh","","^1& tu j.ka;sfha ^2& jk"" ^3& jk iy ^4& jk Wmj.ka;s"
"lsrSu","",""
"","","bj;a lr ta fjkqjg my; oelafjk Wmj.ka;s wdfoaY"
"","","l
Ífuka(-"
"","","—^2&  wdKavqfõ  ri  mÍlaIljrhd  úiska""  ^1&  jk"
"","","Wmj.ka;sh hgf;a Tyq fj; bÈßm;A lrk ,o hï"
"","","T!IOhla"" øjHhla"" NdKAvhlA fyda ieliqula ms<sn`o"
"","","mÍlaIKhla isÿlr we;s wjia:djl §"" tfia bÈßm;a"
"","","lrk  ,o  Èk  isg  udi  fod<yla  fkdblaujk"
