"54wd  j.ka;sh  hgf;a  jk  jrola  i|yd","",""
"iellrejl= fyda pQÈ;hl= jkakd jQ ;eke;a;l=-","",""
"","^w& tA  jro  isÿ  lsÍfï  §  cdjdrï  lrk  ,o""",""
"","wdkhkh lrk ,o"" wmkhkh lrk ,o",""
"fyda 
ika;lfha",";nd.kakd",",o"
"","wka;rdhÞhl T!IOfha Y=oaO nr 77w jk",""
"j.ka;sh 
hgf;a","wdKavqfõ","ri"
"","mÍlaIljrhd  úiska  ksl=;a  lrk  ,o",""
"","jd¾;dj m%ldrj .%Eï oyhla fyda Bg jeä",""
"jkakd jQ úg¦ iy","",""
"","^wd& isÿlrk ,o tA jro urŒh oKavkfhka",""
"","fyda  Ôú;dka;h  olajd    nkaOkd.dr.;",""
"","lsÍfuka o~qjï l< yels jrola jkakd jQ",""
"úg""","",""
