"","","","1A"
"","IV (අ) ෙක(cid:675)ටස – (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය – 2025.10.03","",""
"","(cid:636)  ලංකා  (cid:541)ජාතා(cid:486)(cid:437)ක  සමාජවා(cid:463)  ජනරජෙ(cid:591)  ගැස(cid:376) ප(cid:436)ය","",""
"","අ(cid:431) (cid:618)ෙශෂ","",""
"","අංක 2456/60 – 2025 ඔ(cid:250)ෙත(cid:676)බ(cid:601) මස 03 වැ(cid:487) (cid:646)(cid:253)රාදා – 2025.10.03","",""
"","(රජෙ(cid:591) බලය(cid:536)ට (cid:541)(cid:646)(cid:458)ධ කරන ල(cid:463))","",""
"","IV (අ) වැ(cid:487) ෙක(cid:675)ටස – පළා(cid:430) සභා","",""
"","පළා(cid:430) සභා (cid:487)ෙ(cid:617)දන","",""
"","හ(cid:572)බ(cid:486)ෙත(cid:675)ට මහා නගර සභාව","",""
"","2026 ව(cid:601)ෂෙ(cid:591) වැඩසටහ(cid:486) අයවැය ෙ(cid:610)ඛනය","",""
"","හ(cid:572)බ(cid:486)ෙත(cid:675)ට මහා නගර සභාෙ(cid:617) 2026 ව(cid:601)ෂය සඳහා (cid:621) වැඩසටහ(cid:486) අයවැය ෙ(cid:610)ඛනය 2025 ව(cid:601)ෂෙ(cid:591) ඔ(cid:250)ෙත(cid:676)බ(cid:601) මස 03 (cid:462)න (cid:646)ට","",""
"","2025 ව(cid:601)ෂෙ(cid:591) ඔ(cid:250)ෙත(cid:676)බ(cid:601) මස 11 වන (cid:462)න ද(cid:250)වා (රජෙ(cid:591) (cid:487)වා(cid:397) (cid:462)න සහ ඉ(cid:604)දා (cid:462)න හැර) කා(cid:601)යාල ෙ(cid:617)ලාව (cid:433)ළ හ(cid:572)බ(cid:486)ෙත(cid:675)ට මහා","",""
"","නගර  සභා  කා(cid:601)යාලෙ(cid:591)  (cid:463)  මහජනතාවෙ(cid:280)  ප(cid:605)(cid:250)ෂාව  (cid:536)(cid:413)ස  තබා  ඇ(cid:431)  බව  252  වන  අ(cid:477)කාරය  (cid:621)  මහා  නගර  සභා  ආඥාපනෙ(cid:430)","",""
"212 වන වග(cid:486)(cid:431)ය (cid:541)කාරව ෙම(cid:592)(cid:486) දැ(cid:489)(cid:572) ෙද(cid:489) ලැෙ(cid:553).","","",""
"","","(cid:396). ඒ. ගා(cid:573)(cid:414),",""
"","","නගරා(cid:477)ප(cid:431),",""
"","","හ(cid:572)බ(cid:486)ෙත(cid:675)ට මහා නගර සභාව.",""
"2025 (cid:250) (cid:621) සැ(cid:535)තැ(cid:572)බ(cid:601) මස 30 වැ(cid:487) (cid:462)න,","","",""
"හ(cid:572)බ(cid:486)ෙත(cid:675)ට මහා නගර සභා කා(cid:601)යාලෙ(cid:591) (cid:463) ය.","","",""
"EOG 10 – 0034","","",""
"1A – PG7275– 05 (2025/10)","(cid:636) ලංකා රජෙ(cid:591) (cid:575)(cid:470)ණ ෙදපා(cid:601)තෙ(cid:572)(cid:486)(cid:433)ෙ(cid:617) (cid:575)(cid:470)ණය කරන ල(cid:463).","",""
"ෙමම අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය  www.documents.gov.lk ෙව(cid:553) අඩ(cid:618)ෙය(cid:486) බාගත කළ(cid:171)හැක.","","",""
