"","THE  GAZETTE  OF  THE  DEMOCRATIC","",""
"","SOCIALIST  REPUBLIC  OF","",""
"","SRI  LANKA","",""
"","Part II of  March 12, 2021","",""
"","SUPPLEMENT","",""
"","(Issued on 17.03.2021)","",""
"","HEART TO HEART TRUST FUND","",""
"","(INCORPORATION)","",""
"","(Private Members’ Bill)","",""
"","A","",""
"","BILL","",""
"","to incorporate the Heart to Heart Trust Fund","",""
"","To be presented in Parliament by  Hon. (Prof.) Tissa Vitarana, M. P.","",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA","",""
"","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5.","",""
"Price : Rs. 17.00","","Postage : Rs.","15.00"
"This  Gazette  Supplement  can  be  downloaded  from  www.documents.gov.lk","","",""
