"10","(g)
Generally  the  management  of  the  affairs  of  the",""
"","Corporation and the accomplishment of its’ objects",""
"","and dissolution of the Corporation.",""
"","(2) Any rule made by the Corporation may be amended,",""
"","altered, added to or rescinded at a like meeting and in like",""
"15","manner as a rule made under subsection (1) of this section.",""
"","(3) The members of the Corporation shall at all times be",""
"","subject to the rules of the Corporation.",""
"","(4) The rules made under this section shall be published",""
"","in the Government Gazette.",""
"20","8.
The  Board  shall  maintain  a  register  of  members  in","Registry  of"
"","","members"
"","which  name,  address  and  other  essential  details  of  the",""
"","members shall be inscribed.",""
"","","Fund  of  the"
"","9.
(1) The Corporation shall have its own fund.",""
"","","Corporation"
"","(2)  All  moneys  received  by  way  of  gifts,  bequest,",""
"25","donation,  subscription,  contribution,  fees  or  grant  for  and",""
