"","employer was convicted as if it were a fine imposed",""
"","on  him  by  that  court,  and  the  amount  recovered",""
"","shall be paid to the workman.”.",""
"5","3.
Section  8  of  the  principal  enactment  is  hereby","Amendment"
"","","of  section  8"
"","amended in paragraph (a) of subsection (1) thereof, by the",""
"","","of  the"
"","substitution for the words “a fine of fifty rupees” of the words","principal"
"","","enactment"
"","“a fine of five hundred rupees”.",""
"","4.
The  following  new  sections  are  hereby  inserted","Insertion  of"
"","","new  sections"
"10","immediately after section 10 of the principal enactment and",""
"","","10A  and  10B"
"","shall have effect as sections 10A and 10B of that enactment:—","in  the"
"","","principal"
"","","enactment"
"","“Employer  to
10A. (1) Where an employer is dissatisfied",""
"","furnish  a",""
"","with an order of the Magistrate’s Court, such",""
"","security  in",""
"","employer may make an application in revision
respect  of  an",""
"15","application  to",""
"","by a written petition, against that order to the",""
"","the  High",""
"","High Court established under Article 154P of",""
"","Court",""
"","the Constitution, to the Province within which",""
"","such Magistrate’s Court is situated.",""
"","(2)  Every  employer  who  makes  an",""
"20","application under subsection (1) shall furnish",""
"","to such Magistrate’s Court, a security in cash",""
"","where the order which is the subject of such",""
"","application  directs  the  payment  of  a  sum  of",""
"","money to the workman, of an amount equal to",""
"25","such sum.",""
"","(3)  Every 
application  made 
under",""
"","subsection  (1)  shall  be  supported  by  a",""
"","certificate under the hand of the Registrar of",""
"","the  relevant  Magistrate’s  Court,  to  the  effect",""
"30","that the security as specified in subsection (2)",""
"","has been duly furnished by such employer.",""
