"","4","Termination of Employment of Workmen"
"","","(Special Provisions) (Amendment)"
"","","(3)  Every  application  for  the  issue  of  an"
"","","order  in  the  nature  of  a  writ,  made  under"
"","","subsection  (1)  shall  be  supported  by  a"
"","","certificate under the hand of the Commissioner-"
"5","","General  to  the  effect  that  the  security  as"
"","","specified  in  subsection  (2)  has  been  duly"
"","","furnished by such employer."
"","","(4) The Commissioner-General shall cause"
"","","to  be  deposited  the  sum  as  specified  in"
"10","","subsection (2), in an account bearing interest,"
"","","maintained by the Commissioner-General, in"
"","","any approved bank in Sri Lanka."
"","","(5) The Commissioner-General shall refund"
"","","the sum furnished under subsection (2) together"
"15","","with the interest on such sum to the relevant"
"","","party in terms of the final  determination of the"
"","","application  to  the  Court  of  Appeal  or  the"
"","","Superme Court, as the case may be.”."
