"","","","","(cid:28)(ශ්චය(cid:10) සහ","ය- (cid:28)ෙශrෂ ෙහs"
"","","","","ඉ(cid:10)ෙජ(cid:10)ෂ(cid:10) තහන-","ෙපt$ග0ක"
"ඉඩ-  (cid:28)ශාල;වය","","අ‘(cid:27)කEෙ@/අ‘(cid:27)කEව(cid:10)ෙ@","ජ
ා
(cid:27)ක 
අ‘(cid:27) 
අ‘(cid:27)ෙ(cid:19)","අෙiIෂාෙව(cid:10) ඇ(cid:27)  g(cid:27)යකට යට;",""
"ෙක)ටෙසr","","ස-ufණ නම/න- සහ 0!නය","හ
ැ
vG-ප;  ඉඩෙ-  ප(cid:10)(cid:27)ය සහ","උකස් සහ බැw-","න- ඒ !yබඳ"
"අංකය","","","අ
ං
කය 
(cid:7)මාණය  ස්වභාවය","!yබඳ (cid:28)ස්තර","(cid:28)ස්තර"
"(","ෙහIටයාf)","","","",""
"1","0.3517","(cid:7)ාෙ$(cid:134)ය සභාව - රාජාංගනය","– 
ස-ufණ  (cid:7)ථම ප(cid:10)(cid:27)ය","–","මාfගය3."
"2","0.4857","(cid:7)ාෙ$(cid:134)ය සභාව - රාජාංගනය","– 
ස-ufණ  (cid:7)ථම ප(cid:10)(cid:27)ය","–","මාfගය සදහා"
"","","","","","ෙව(cid:10) කල (cid:129)ම3."
"4","0.0582","රජය","– 
ස-ufණ  (cid:7)ථම ප(cid:10)(cid:27)ය","–","–"
"5","0.0344","රජය","– 
ස-ufණ  (cid:7)ථම ප(cid:10)(cid:27)ය","–","(cid:7)ෙmශ"
"","","","","","මාfගය3."
"6","0.0685","රජය","– 
ස-ufණ  (cid:7)ථම ප(cid:10)(cid:27)ය","–","–"
"7","0.4321","රජය","– 
ස-ufණ  (cid:7)ථම ප(cid:10)(cid:27)ය","–","ඇල 1ෙ@ ෙව(cid:10)"
"","","","","","කල (cid:129)ම3."
"8","0.0945","රජය","– 
ස-ufණ  (cid:7)ථම ප(cid:10)(cid:27)ය","–","–"
"10","0.0427","රජය","– 
ස-ufණ  (cid:7)ථම ප(cid:10)(cid:27)ය","–","–"
"11","0.0680","රජය","– 
ස-ufණ  (cid:7)ථම ප(cid:10)(cid:27)ය","–","–"
"13","0.2023","රජය","– 
ස-ufණ  (cid:7)ථම ප(cid:10)(cid:27)ය","–","බලප(cid:24) අංක LL"
"","","","","","- 133 යටෙ; අංක"
