"","","","","","","ඉ(cid:10)ෙජ(cid:10)ෂ(cid:10) තහන-","ෙපt$ග0ක"
"","ඉඩ-  (cid:28)ශාල;වය","අ‘(cid:27)කEෙ@/අ‘(cid:27)කEව(cid:10)ෙ@","ජ","ා
(cid:27)ක","අ‘(cid:27) 
අ‘(cid:27)ෙ(cid:19)","අෙiIෂාෙව(cid:10) ඇ(cid:27)  g(cid:27)යකට යට;",""
"ෙක)ටෙසr","","ස-ufණ නම/න- සහ 0!නය","හ
ැ","vG-ප;","ඉඩෙ- 
ප(cid:10)(cid:27)ය සහ","උකස් සහ බැw-","න- ඒ !yබඳ"
"අංකය","","","අ","ං
කය","(cid:7)මාණය 
ස
වභාවය","!yබඳ (cid:28)ස්තර","(cid:28)ස්තර"
"","(
ෙහIටයාf)","","","","","",""
"90","0.1114","රජය","","–","ස-ufණ  (cid:7)ථම ප(cid:10)(cid:27)ය","–","–"
"91","0.0990","රජය","","–","ස-ufණ  (cid:7)ථම ප(cid:10)(cid:27)ය","–","–"
"92","0.0083","රජය","","–","ස-ufණ  (cid:7)ථම ප(cid:10)(cid:27)ය","–","(cid:28)වෘත j(cid:131)(cid:129)ම"
"","","","","","","","- (cid:7)ෙmශ"
"","","","","","","","මාfගය3."
"93","0.0522","රජය","","–","ස-ufණ  (cid:7)ථම ප(cid:10)(cid:27)ය","–","–"
"94","0.0752","රජය","","–","ස-ufණ  (cid:7)ථම ප(cid:10)(cid:27)ය","–","–"
"95","0.1227","රජය","","–","ස-ufණ  (cid:7)ථම ප(cid:10)(cid:27)ය","–","–"
"97","0.2023","රජය","","–","ස-ufණ  (cid:7)ථම ප(cid:10)(cid:27)ය","–","–"
"98","0.0855","රජය","","–","ස-ufණ  (cid:7)ථම ප(cid:10)(cid:27)ය","–","–"
"99","3.5582","රජය","","–","ස-ufණ  (cid:7)ථම ප(cid:10)(cid:27)ය","–","කලා ඔය 1ෙ@"
"","","","","","","","ෙව(cid:10) කල (cid:129)ම3."
"100","5.0916","රජය","","–","ස-ufණ  (cid:7)ථම ප(cid:10)(cid:27)ය","–","කලා ඔය"
