"","","","","","","ෙක)}DවIQ"
"","","","","","","ෙගදර"
"","","","","","","ච(cid:10)~ල(cid:127)තා යන"
"","","","","","","අය (cid:128)I(cid:27) (cid:28)(cid:15)"
"177","0.1330","රජය","–","ස-ufණ  (cid:7)ථම ප(cid:10)(cid:27)ය","–","–"
"178","0.0228","රජය","–","ස-ufණ  (cid:7)ථම ප(cid:10)(cid:27)ය","–","–"
"179","0.0236","රජය","–","ස-ufණ  (cid:7)ථම ප(cid:10)(cid:27)ය","–","–"
"180","0.0175","රජය","–","ස-ufණ  (cid:7)ථම ප(cid:10)(cid:27)ය","–","–"
"181","0.0059","රජය","–","ස-ufණ  (cid:7)ථම ප(cid:10)(cid:27)ය","–","–"
"182","0.0541","රජය","–","ස-ufණ  (cid:7)ථම ප(cid:10)(cid:27)ය","–","–"
"183","0.1012","රජය","–","ස-ufණ  (cid:7)ථම ප(cid:10)(cid:27)ය","–","බලප(cid:24) අංක LL"
"","","","","","","- 87 යටෙ; යාය"
