"","","","","","","ඉ(cid:10)ෙජ(cid:10)ෂ(cid:10) තහන-","ෙපt$ග0ක"
"","ඉඩ-  (cid:28)ශාල;වය","අ‘(cid:27)කEෙ@/අ‘(cid:27)කEව(cid:10)ෙ@","ජ","ා
(cid:27)ක","අ‘(cid:27) 
අ‘(cid:27)ෙ(cid:19)","අෙiIෂාෙව(cid:10) ඇ(cid:27)  g(cid:27)යකට යට;",""
"ෙක)ටෙසr","","ස-ufණ නම/න- සහ 0!නය","හ
ැ","vG-ප;","ඉඩෙ- 
ප(cid:10)(cid:27)ය සහ","උකස් සහ බැw-","න- ඒ !yබඳ"
"අංකය","","","අ","ං
කය","(cid:7)මාණය 
ස
වභාවය","!yබඳ (cid:28)ස්තර","(cid:28)ස්තර"
"","(
ෙහIටයාf)","","","","","",""
"5","0.1088","රජය","","–","ස-ufණ  (cid:7)ථම ප(cid:10)(cid:27)ය","–","–"
"6","0.1132","රජය","","–","ස-ufණ  (cid:7)ථම ප(cid:10)(cid:27)ය","–","–"
"7","0.1073","රජය","","–","ස-ufණ  (cid:7)ථම ප(cid:10)(cid:27)ය","–","–"
"8","0.1890","රජය","","–","ස-ufණ  (cid:7)ථම ප(cid:10)(cid:27)ය","–","–"
"15","0.0120","රජය","","–","ස-ufණ  (cid:7)ථම ප(cid:10)(cid:27)ය","–","(cid:7)ෙmශ"
"","","","","","","","මාfගය3."
"23","0.0118","රජය","","–","ස-ufණ  (cid:7)ථම ප(cid:10)(cid:27)ය","–","(cid:7)ෙmශ"
"","","","","","","","මාfගය3."
"25","0.0080","රජය","","–","ස-ufණ  (cid:7)ථම ප(cid:10)(cid:27)ය","–","(cid:7)ෙmශ"
"","","","","","","","මාfගය3."
"32","0.7517","රජය","","–","ස-ufණ  (cid:7)ථම ප(cid:10)(cid:27)ය","–","–"
"38","0.1901","රජය","","–","ස-ufණ  (cid:7)ථම ප(cid:10)(cid:27)ය","–","වැm රI(cid:138)තෙ(cid:19)"
"","","","","","","","ෙක)ටස3."
"40","0.1325","රජය","","–","ස-ufණ  (cid:7)ථම ප(cid:10)(cid:27)ය","–","–"
"41","0.2023","රජය","","–","ස-ufණ  (cid:7)ථම ප(cid:10)(cid:27)ය","–","–"
"42","0.1774","රජය","","–","ස-ufණ  (cid:7)ථම ප(cid:10)(cid:27)ය","–","–"
"43","0.1788","රජය","","–","ස-ufණ  (cid:7)ථම ප(cid:10)(cid:27)ය","–","–"
"44","0.3089","රජය","","–","ස-ufණ  (cid:7)ථම ප(cid:10)(cid:27)ය","–","–"
"45","0.2023","රජය","","–","ස-ufණ  (cid:7)ථම ප(cid:10)(cid:27)ය","–","–"
"46","0.0584","රජය","","–","ස-ufණ  (cid:7)ථම ප(cid:10)(cid:27)ය","–","වැm රI(cid:138)තෙ(cid:19)"
"","","","","","","","ෙක)ටස3."
"47","0.0275","රජය","","–","ස-ufණ  (cid:7)ථම ප(cid:10)(cid:27)ය","–","–"
"48","0.0308","රජය","","–","ස-ufණ  (cid:7)ථම ප(cid:10)(cid:27)ය","–","–"
"49","0.1392","රජය","","–","ස-ufණ  (cid:7)ථම ප(cid:10)(cid:27)ය","–","–"
"50","0.1131","රජය","","–","ස-ufණ  (cid:7)ථම ප(cid:10)(cid:27)ය","–","–"
"51","0.0156","රජය","","–","ස-ufණ  (cid:7)ථම ප(cid:10)(cid:27)ය","–","–"
"52","0.1071","රජය","","–","ස-ufණ  (cid:7)ථම ප(cid:10)(cid:27)ය","–","–"
"53","0.1063","රජය","","–","ස-ufණ  (cid:7)ථම ප(cid:10)(cid:27)ය","–","–"
"54","0.0472","රජය","","–","ස-ufණ  (cid:7)ථම ප(cid:10)(cid:27)ය","–","–"
"55","0.0776","රජය","","–","ස-ufණ  (cid:7)ථම ප(cid:10)(cid:27)ය","–","–"
"56","0.0142","රජය","","–","ස-ufණ  (cid:7)ථම ප(cid:10)(cid:27)ය","–","–"
"57","0.0992","රජය","","–","ස-ufණ  (cid:7)ථම ප(cid:10)(cid:27)ය","–","–"
