"","2","khfhzrigfs; (Kj;jpiuj; jPh;itiaf;"
"","","ifkhw;Wjy;) (jpUj;jk;)"
"","","mjw;Ff; Fiwthd tajhd xU jdpg;gl;l Mz;"
"","","my;yJ  ngz;  vd  tiuaWf;fg;gLjy;"
"","","Ntz;Lk;."
"","","(4) thrfk;  28(9)(1)  ,y;  tpje;Jiuf;fg;gl;l"
"5","","Njitahd epge;jidfis xU murpal; fl;rp"
"","","my;yJ  RNar;irf;  FO  epiwNtw;Wtjw;F"
"","","jtWk;  re;jh;g;gj;jpy;>  mj;jifa  epakpdg;"
"","","gj;jpuk;  ntw;Wk;  thpJkhdjhff;  fUjg;gl;L"
"","","njhptj;jhl;rp mYtyuhy; Ntl;GkD epuhfhpf;"
"10","","fg;gLjy; Ntz;Lk;.""""."
