"","1946  Mk;  Mz;bd;  53 Mk;  ,yf;f>  cs;~uhl;rp",""
"","mjpfhurigfs; Njh;jy;fs; fl;lisr; rl;lj;ijj;",""
"","jpUj;Jtjw;fhdnjhU rl;lk;",""
"",",yq;ifr;  rdehaf  Nrhryprf;  Fbaurpd;  ghuhSkd;wj;",""
"","jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf:-",""
"","1.  ,r;rl;lk;> 2022 Mk; Mz;bd;       Mk; ,yf;f> cs;~uhl;rp","RUf;fg;"
"","","ngah;"
"","mjpfhurigfs;  Njh;jy;fs;  (jpUj;jr;)  rl;lk;    vd  vLj;Jf;",""
"5","fhl;lg;glyhk;.",""
"","2.      1946  Mk;  Mz;bd;  53  Mk;  ,yf;f>  cs;~uhl;rp","cs;~uhl;rp"
"","","mjpfhurigfs;"
"","mjpfhurigfs; Njh;jy;fs; fl;lisr; rl;lj;jpd; 28 (8) (M)",""
"","","Njh;jy;fs;"
"","cldLj;J  gpd;tUk;  Gjpa  gphpT  Nrh;f;fg;gl;L  Kjd;ikr;","fl;lisr;"
"","","rl;lj;jpd;"
"","rl;lthf;fj;jpd; 28(9) Mf gaDilajhjy; Ntz;Lk; :-",""
"","","28  Mk;"
"","","gphpit"
"10","","jpUj;jk;"
"","''28(9)
(1)  epakdg;gj;jpuj;ijr;  rkh;g;gpf;Fk;NghJ",""
"","","nra;jy;"
"","cs;~uhl;rp  mjpfhurigf;F  ngah;Fwpj;J",""
"","epakpf;fg;gLk;  Ntl;ghsh;fspd;  nkhj;j",""
"","vz;zpf;ifapy;  ehd;fpy;  xU  gFjpapdUf;Ff;",""
"","Fiwahky; ,isQh; Ntl;ghsh;fshf ,Ug;gij",""
"15","xt;Nthh; murpaw; fl;rpAk; my;yJ RNal;irf;",""
"","FOTk; cWjpg;gLj;jy; Ntz;Lk;.",""
"","(2)
Njh;jy;fs;  Mizahsh;  th;j;jkhdpapy;",""
"","ntspapLk;  mwptpj;jy;  %yk;  xt;Nthh;",""
"","cs;~uhl;rp  mjpfhurigfs;  njhlh;ghfTk;",""
"20","ngah;Fwpj;J epakpf;fg;gl Ntz;ba ,isQh;",""
"","Ntl;ghsh;fspd;  vz;zpf;ifiaf;  Fwpj;",""
"","Jiuj;jy; Ntz;Lk;.",""
"","(3) ,e;j thrfj;jpd; Nehf;fj;Jf;fhf xU ,isQh;",""
"","vd;gth;  Njh;jy;fs;  Mizahshpdhy;",""
"25","Njh;jy;fs;  Nfhug;gLk;  jpdj;jpy;  35  my;yJ",""
