"","2
fk;ngdpfs; (jpUj;jk;)",""
"","","Kjd;ikr;"
"","3.3.3.3.3.  Kjd;ikr;  rl;lthf;fj;jpd;  11  Mk;  gphpT>  mjd;",""
"","","rl;lthf;fj;jpd;"
"","(5)  Mk;  cl;gphptpy;> 
""gj;J  Ntiy  ehl;fSf;Fs;shf""",""
"","","11  Mk;"
"","vd;Dk;  nrhw;fSf;Fg;  gjpyhf>  "",UgJ  Ntiy  ehl;fSf;","gphpitj;"
"","","jpUj;Jjy;"
"","Fs;shf""  vd;Dk;  nrhw;fis  ,Ltjd;%yk;  ,j;jhw;",""
"5","wpUj;jg;gLfpd;wJ.",""
"","","Kjd;ikr;"
"","4.4.4.4.4.  Kjd;ikr;  rl;lthf;fj;jpd;  19  Mk;  gphpT>  mjd;",""
"","","rl;lthf;fj;jpd;"
"","(2)  Mk;  cl;gphptpy;> 
(M)  vd;Dk;  ge;jpia> 
(M)  vd;Dk;",""
"","","19  Mk;"
"","ge;jpahf  kPs  ,yf;fkpLtjd;%yk;  ,j;jhw;wpUj;jg;","gphpitj;"
"","","jpUj;Jjy;"
"","gLfpd;wJ.",""
"10","5.5.5.5.5.  Kjd;ikr;  rl;lthf;fj;jpd;  51  Mk;  gphpT  gpd;tUkhW","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"",",j;jhw;jpUj;jg;gLfpd;wJ:-",""
"","","51  Mk;"
"","","gphpitj;"
"","(1) mjd;  (1)  Mk;  cl;gphpit  cldLj;Jg;  gpd;tUk;","jpUj;Jjy;"
"","Gjpa  cl;gphpit  cl;GFj;Jtjd;%yKk;:-",""
