"","","gpf;fg;gl;l  fk;ngdpapd;  gaDfh;    nrhe;jf;fhuh;",""
"","","fs;  gw;wpa  tpguq;fisf;  fpilf;ff;  $bait",""
"","","ahf;Fjy;  Ntz;Lk;.",""
"15","tpguq;fisf;","130,.      (1)  fk;ngdpnahd;W  -",""
"","fhg;ghf","",""
"","itj;jpUg;g","",""
"","","(m)","fk;ngdpapd;  gaDfh;  nrhe;"
"","jw;fhfTk;","",""
"","fpilf;ff;","","jf;fhuh;fs;  gw;wpa  ,lhg;igf;"
"","$bad","","fhg;ghf  itj;jpUg;gjw;Fg;"
"","thf;Ftjw;","",""
"","","","nghWg;ghfTs;stuhd@"
"","fhfTk;","",""
"20","","","mj;Jld;"
"","MnshUtiu","",""
"","epakpj;jy;.","",""
"","","(M)","2006    Mk;    Mz;bd;    6  Mk;"
"","","",",yf;f>  epjprhh;  nfhLf;fy;"
"","","","thq;fy;fis  mwpf;ifaply;"
"","","","rl;lj;jpd;fPo;  jhgpf;fg;gl;l"
"25","","","epjprhh;  cstwpjw;  $Wf;F"
"","","","my;yJ  vtNuDk;  jFjp"
"","","","tha;e;j  mjpfhhpf;F>  130m"
"","","","vd;Dk;  gphptpd;  epajpfspd;"
"","","","gb  gjpag;gl;l 
fk;ngdp"
"30","","","apd; gaDfh; nrhe;jf;fhuh;fs;"
"","","","gw;wpaitAkhd 
tpguq;"
"","","","fisf; 
fpilf;ff;$bad"
"","","","thf;Ftjw;Ff;  fk;ngdpap"
"","","","dhy;  mjpfhukspf;fg;gl;l"
"35","","","tuhd>"
