"","15
fk;ngdpfs; (jpUj;jk;)"
"","""(2)  xU  gzpg;ghsiu  mfw;wp  mt;thW  mfw;wg;gl;l"
"","gzpg;ghshpd;  ,lj;jpy;  GjpanthU  gzpg;ghsiu"
"","epakpg;gjw;Ff; 
fk;ngdpnahd;W  cl;fUJkplj;J>"
"","fk;ngdpapd;  vy;yhg;  gq;Fjhuh;fSf;Fk;  tpNrl"
"5","mwptpj;jnyhd;W  nfhLf;fg;gLjy;  Ntz;Lnkd;gJld;"
"","mfw;wg;glTs;s  gzpg;ghsUf;F  mt;tpNrl  mwptpj;jypd;"
"","gpujpnahd;iw  mDg;Gjy;  fk;ngdpr;  nrayhshpd;"
"","flikahjYk;    Ntz;Lk;.  mj;jifanthU  gzpg;ghsh;"
"","mf;fk;ngdpapd;  gq;FjhunuhUtuhf  ,Uf;fpd;wikiag;"
"10","my;yJ  ,y;yhjpUf;fpd;wikiag;  nghUl;gLj;jhJ>"
"","mj;jifa  $l;lj;jpy;  Nfl;fg;gLtjw;F  mj;jifa"
"","gzpg;ghsh;  chpj;Jilatuhjy;  Ntz;Lk;."
"","(3)  ,uz;lhk;    cl;gphptpd;fPohd  tpNrl  mwptpj;jiyg;"
"","ngw;wjd;Nky;>  rk;ge;jg;gl;l  gzpg;ghsh;>  mt;tpNrl"
"15","mwptpj;jiyg;  ngw;w  NjjpapypUe;J  gjpdhd;F  Ntiy"
"","ehl;fspDs;>  fk;ngdpapd;  xt;nthU  gq;FjhuUf;Fk;"
"","mwptpf;Fk;gb  fk;ngdpiaj;  Njitg;gLj;jp  vOj;jpyhd"
"","KiwaPLnlhd;iwf;  fk;ngdpf;Fr;  nra;ayhk;."
"","(4)  fk;ngdpapd;  nrayhsh;>  cldbahf>  fk;ngdpapd;"
"20","xt;nthU  gq;FjhuUf;Fk;  mk;KiwaPl;bd;  gpujp"
"","nahd;iw  mDg;Gjy;  Ntz;Lk;.  fk;ngdpapd;  mrl;il"
"","fhuzkhf  my;yJ  KiwaPlhdJ  mjd;fz;  Fwpj;Jiuf;"
"","fg;gl;l  fhyg;gFjpnahd;W  KbTw;wgpd;dh;  ngwg;gl;l"
"","njd;w  epfo;T  fhuzkhf  Kiwg;ghl;bd;  gpujpnahd;W"
"25","mDg;gg;glhJs;stplj;J> 
fk;ngdpr;  nrayhsh;>"
"","mj;jifa  gzpg;ghsh;  mt;thW  Njitg;gLj;jpdhy;>"
"","$l;lj;jpy;  mk;KiwaPl;il  thrpj;Jf;fhl;Ljy;  Ntz;Lk;:"
"","Mapd;>  mtJ}whd  jd;ikapdjhd  mtrpakw;w"
"","gpurpj;jj;ijg;  ngWtjw;nfdr;  rk;ge;jg;gl;l    gzpg;gh"
"30","shpdhy;  ,g;gphptpd;  Vw;ghLfs;  Jh;g;gpuNahfk;  nra;ag;"
"","gLfpd;wdntdf; 
fk;ngdpahdJ 
ePjpkd;wj;ijj;"
"","jpUg;jpg;gLj;Jtjw;F  ,ad;wjhfTs;stplj;J>  fk;ngdp"
"","ahdJ>  mj;jifa  gzpg;ghshpdhy;  nryTnjhiffs;"
