"","4","fk;ngdpfs; (jpUj;jk;)",""
"","","fhuh;fis  milahsq;fhzKbANkh",""
"","","me;jg;  gUg;nghUsw;w  my;yJ  gjpT",""
"","","nra;ag;gl;l 
gbtj;jpyhd 
gq;Fr;",""
"","","rhd;wpjio  cs;slf;fhJ."".",""
"5","","(2) mjd;  (4)  Mk;  cl;gphptpd;  (m)  vd;Dk;  ge;jpapd;",""
"","","(i)  Mk;  cl;ge;jpapy;> 
""toq;fg;gl;l  gq;Ffspd;",""
"","","vz;zpf;if@""  vd;Dk;  nrhw;fSf;Fg;  gjpyhf>",""
"","","""toq;fg;gl;l  gq;Ffspd;  vz;zpf;if  kw;Wk;",""
"","","vt;thl;fSf;F  mj;jifa  gq;Ffs;  toq;fg;gL",""
"10","","fpd;wdNth  mt;thl;fspd;  ngah;fs;@""  vd;Dk;",""
"","","nrhw;fis  ,Ltjd;%yk;.",""
"","","6.6.6.6.6.  Kjd;ikr;  rl;lthf;fj;jpd;  52  Mk;  gphpT>  mjd;","Kjd;ikr;"
"","","","rl;lthf;fj;jpd;"
"","","(3)  Mk;  cl;gphpit  ePf;fptpl;L  mjw;Fg;  gjpyhfg;  gpd;tU",""
"","","","52  Mk;"
"","","tjid  ,Ltjd;%yk;  ,j;jhw;wpUj;jg;gLfpd;wJ:-",""
"","","","gphpitj;"
"","","","jpUj;Jjy;"
"15","","""(3)  gpujpgaidg;  ngw;wjd;Nky;>  fk;ngdp",""
"","","ahdJ>  mj;jifa  gpujpgad;  ngwg;gl;ljpypUe;J",""
"","",",UgJ  Ntiyehl;fspDs;  gq;Ffspd;  gphpj;",""
"","","njhJf;Fifnahd;iwr;  nra;jy;  Ntz;Lk;:",""
"","","Mapd;>  vt;thwhapDk;>  ,t;Tl;gphptpw;  Fwpj;",""
"20","","Jiuf;fg;gl;l  fhyg;gFjp>  fk;ngdpapd;  xJf;F",""
"","","fspypUe;J  KOikahfr;  nrYj;jg;gLfpd;w  gq;F",""
"","","fis  xt;nthU  gq;FjhuhpdhYk;  itj;jpUf;fg;gl;l",""
"","","gq;Ffspd;  vz;zpf;iff;F  tpfpjhrhug;gb  mNj",""
"","","tFg;gpduhd 
vy;yhg; 
gq;Fjhuh;fSf;Fk;",""
"25","","toq;Fjy;  njhlh;gpy;  Vw;GilajhjyhfhJ."".",""
"","","7.7.7.7.7.  Kjd;ikr;  rl;lthf;fj;jpd;  130  Mk;  gphpit  cldLj;J","Kjd;ikr;"
"","","","rl;lthf;fj;jpy;"
"","","(gq;F  ,lhg;G)  gpd;tUk;  Gjpa  gphpT  ,j;jhy;  cl;GFj;jg;",""
"","","","Gjpa  gphpit"
"","","gLtJld;  ,J  mr;rl;lthf;fj;jpd;  xU  Gjpa  gphpthfg;",""
"","","","cl;GFj;Jjy;"
"","gaDWjYk;  Ntz;Lk;:-","",""
