"","7
fk;ngdpfs; (jpUj;jk;)"
"","(5) 
(m)  fk;ngdpahdJ>  fk;ngdpapd;"
"","gaDfh;  nrhe;jf;fhuh;fspd;  tpguq;fSk;"
"","fk;ngdpapd; gaDfh; 
nrhj;jhz;ikapd;"
"","jd;ikAk;  msTk;  gw;wpa  gjpNtLfis>"
"5","mg;gjpNtL  jahhpf;fg;gl;l  Njjpf;Fg;gpd;dh;"
"","Mff;Fiwe;jJ  gj;jhz;Lf;  fhyg;gFjpf;NfDk;"
"","itj;jpUj;jYk;  NgZjYk;  Ntz;Lk;
;."
"","(M)  fiyg;gpd;fPOs;s  xU  fk;ngdpapd;"
"","epUthfp  my;yJ  xopg;nghd;  kw;Wk;  xU"
"10","fk;ngdpapd; 
fiyg;gpy; 
rk;ge;jg;gl;l"
"","NtnwtNuDk;  Ms;>  fk;ngdpapd;  gaDfh;"
"","nrhe;jf;fhuh;fspd;  tpguq;fSk;  fk;ngdpapd;"
"","gaDfh;  nrhj;jhz;ikapd;  jd;ikAk;  msTk;"
"","gw;wpa  gjpNtLfis>  fk;ngdp  fiyf;fg;gLk;"
"15","my;yJ  NtWtifahf  ,uhnjhopAk;  Njjpf;Fg;"
"","gpd;dh;  Mff;Fiwe;jJ  Ie;jhz;Lf;  fhyg;"
"","gFjpf;NfDk;  itj;jpUj;jYk;  NgZjYk;"
"","Ntz;Lk;."
"","(6)  gjpthsh; 
(1)  Mk;  cl;gphptpw;  Fwpj;"
"20","Jiuf;fg;gl;l  tpguq;fisg;  gjptjw;F  ,lhg;"
"","nghd;iwg;  NgZjy;  Ntz;Lk;."
"","(7)  fk;ngdpahdJ>  MnshUth;  fk;ngdp"
"","nahd;wpd; 
gaDfh; 
nrhj;jhz;ikia"
"","itj;jpUf;fpd;whh;> nfhs;fpd;whh; my;yJ mjd;"
"25","mLj;Jg;gpd;duhd  khw;wnkhd;iwg;  gaD"
"","Wj;Jfpd;whh;  vd;w  tpguq;fisg;  ngw;wjd;"
"","Nky;>  gjpdhd;F  Ntiy  ehl;fspDs;>  (1)  Mk;"
"","cl;gphptpw;  Fwpj;Jiuf;fg;gl;l  mj;jifa"
"","tpguq;fisg;  gjpthsUf;F  mwptpj;jy;"
"30","Ntz;Lk;."
"","(8)  xt;nthU 
fk;ngdpAk;> 
(7)  Mk;"
"","cl;gphptpd;  Vw;ghLfSf;fika> 
131  Mk;"
"","gphptpd;  fPohd  tUlhe;j  tpguj;jpul;Lld;"
