"","14","fk;ngdpfs; (jpUj;jk;)"
"","","chpikfs; 
my;yJ 
NtW"
"","","nrhj;jhz;ik  mf;fiwapD}lhf>"
"","","KOikahf my;yJ gFjpastpy;>"
"","","mf;fk;ngdpapd;  gj;Jrj  tPjj;ij"
"5","","my;yJ  mjw;F  Nkw;gl;lij"
"","",",Wjpahfr;  nrhe;jkhf  itj;jp"
"","","Uf;fpd;w  my;yJ  fl;Lg;gLj;J"
"","","fpd;w  Xh;  ,aw;if  Ms;  vd;W"
"","","nghUshFk;  vd;gJld;>  NtW"
"10","","toptiffspD}lhfg;  gaDs;s"
"","","fl;Lg;ghl;ilg;  gpuNahfpf;fpd;w"
"","","Xh;  ,aw;if  MisAk;  cs;slf;"
"","","Fk;@  mj;Jld;  gaDfh;  nrhj;"
"","","jhz;ik  vd;gJ>  mjw;fpzq;fg;"
"15","","nghUsikj;Jf;  nfhs;sg;gL"
"","","jYk;  Ntz;Lk;@"
"","","""gaDs;s  fl;Lg;ghL""  vd;gJ>  xd;wpy;"
"","","xU  nrhj;jhz;ikr;  rq;fpypap"
"","","D}lhf  my;yJ 
gzpg;ghs"
"20","","nuhUtiu  epakpg;gjd;  %yk;"
"","","my;yJ 
mfw;Wtjd;%yk;"
"","","my;yJ  fk;ngdpapd;  njhopw;"
"","","ghl;il  mjd;  njhopw;  nray;"
"","","Kiwfis  my;yJ  nghJthd"
"25","","gzpg;igg; 
ghjpf;fpd;w"
"","","%Nyhgha  Kbig  vLg;gjw;fhd"
"","","Mw;wy;  Nghd;w  Neubay;yhj"
"","","fl;Lg;ghl;bd;  NtnwitNaDk;"
"","","toptiffspD}lhfg; 
fl;Lg;"
"","","ghlhdJ  Neubahf  my;yhky;"
"30","",""
"","","gpuNahfpf;fg;gLk;  xU  epiyik"
"","","iaAk;  cs;slf;Fk;.""."
