"5","20.","(1) A security right including a security right in the"
"","nature of a floating charge,  attaches when-",""
"","(a)","value is given;"
"","(b)","the debtor has rights in the collateral or the power"
"","","to transfer rights in the collateral to a third party;"
"10","","and"
"","(c)","(i)
the  debtor  has  signed  an  agreement  that"
"","","contains  a  description  of  the  collateral"
"","","sufficient to enable it to be identified; or"
"","","(ii)
the collateral is in the possession of the secured"
"15","","party  or  any  other  person  on  behalf  of  the"
"","","secured party."
