"","shall be deemed to have perfected a security right",""
"","in  the  goods  at  the  time  the  transferee’s  security",""
"","right in the chattel paper was perfected.",""
"","34.
(1)  A  buyer  of  goods  from  a  seller  who  sells  the","Transactions"
"","","in  the"
"25","goods in the ordinary course of business, takes them free of",""
"","","ordinary"
"","any security right therein given by the seller, even though it",""
"","","course  of"
"","is perfected and the buyer knows of it, unless the buyer was","business."
"","also aware that the sale constituted a breach of the security",""
