"","","except  where  the  collateral  consists  of"
"","","consumer goods; and"
"","(c)","shall include the following information:-"
"","","(i)
the name of the debtor;"
"20","","(ii)
the  debtor’s  unique  identification"
"","","number;"
"","","(iii)
the name and address of the secured party"
"","","or its agent;"
"","","(iv)
a  description  of  the  collateral  in  the"
"25","","prescribed manner;"
"","","(v)
the duration of the filing;"
"","","(vi)
the  maximum  amount  of  obligation"
"","","secured; and"
"","","(vii)
such  other  information  as  may  be"
"30","","prescribed."
